Name,ISIN,Stock Market,Regulator 
Africa Oil,CA00829Q1019,Nasdaq Stockholm ,FIS
Etrion,CA29786T1057,Nasdaq Stockholm ,FIS
International Petroleum Corp.,CA46016U1084,Nasdaq Stockholm ,FIS
Josemaria Resources,CA48086P1009,Nasdaq Stockholm ,FIS
Lucara Diamond Corp,CA54928Q1081,Nasdaq Stockholm ,FIS
Lundin Gold,CA5503711080,Nasdaq Stockholm ,FIS
Lundin Mining Corporation,CA5503721063,Nasdaq Stockholm ,FIS
ABB Ltd,CH0012221716,Nasdaq Stockholm ,FIS
Cavotec,CH0136071542,Nasdaq Stockholm ,FIS
Fenix Outdoor International B,CH0242214887,Nasdaq Stockholm ,FIS
TRATON,DE000TRAT0N7,Nasdaq Stockholm ,FIS
Better Collective,DK0060952240,Nasdaq Stockholm ,FIS
TietoEVRY Oyj,FI0009000277,Nasdaq Stockholm ,FIS
Stora Enso A,FI0009007603,Nasdaq Stockholm ,FIS
Stora Enso R,FI0009007611,Nasdaq Stockholm ,FIS
Ahlstrom-Munksjö Oyj,FI4000048418,Nasdaq Stockholm ,FIS
Nordea Bank Abp,FI4000297767,Nasdaq Stockholm ,FIS
Adapteo,FI4000383898,Nasdaq Stockholm ,FIS
EnQuest PLC,GB00B635TG28,Nasdaq Stockholm ,FIS
AstraZeneca,GB0009895292,Nasdaq Stockholm ,FIS
Catena Media,MT0001000109,Nasdaq Stockholm ,FIS
Arctic Paper,PLARTPR00012,Nasdaq Stockholm ,FIS
Bergs Timber B,SE0000101297,Nasdaq Stockholm ,FIS
Bergman & Beving B,SE0000101362,Nasdaq Stockholm ,FIS
Concordia Maritime B,SE0000102824,Nasdaq Stockholm ,FIS
Hexagon B,SE0000103699,Nasdaq Stockholm ,FIS
Electrolux A,SE0000103806,Nasdaq Stockholm ,FIS
Electrolux B,SE0000103814,Nasdaq Stockholm ,FIS
Haldex,SE0000105199,Nasdaq Stockholm ,FIS
Peab B,SE0000106205,Nasdaq Stockholm ,FIS
Hennes & Mauritz B,SE0000106270,Nasdaq Stockholm ,FIS
Industrivärden C,SE0000107203,Nasdaq Stockholm ,FIS
Investor A,SE0000107401,Nasdaq Stockholm ,FIS
Investor B,SE0000107419,Nasdaq Stockholm ,FIS
KABE Group B,SE0000107724,Nasdaq Stockholm ,FIS
SKF A,SE0000108201,Nasdaq Stockholm ,FIS
SKF B,SE0000108227,Nasdaq Stockholm ,FIS
Ericsson A,SE0000108649,Nasdaq Stockholm ,FIS
Ericsson B,SE0000108656,Nasdaq Stockholm ,FIS
Lundbergföretagen B,SE0000108847,Nasdaq Stockholm ,FIS
Nolato B,SE0000109811,Nasdaq Stockholm ,FIS
Ratos B,SE0000111940,Nasdaq Stockholm ,FIS
Rottneros,SE0000112252,Nasdaq Stockholm ,FIS
SAAB B,SE0000112385,Nasdaq Stockholm ,FIS
SCA B,SE0000112724,Nasdaq Stockholm ,FIS
Skanska B,SE0000113250,Nasdaq Stockholm ,FIS
Trelleborg B,SE0000114837,Nasdaq Stockholm ,FIS
VBG GROUP B,SE0000115107,Nasdaq Stockholm ,FIS
Volvo A,SE0000115420,Nasdaq Stockholm ,FIS
Volvo B,SE0000115446,Nasdaq Stockholm ,FIS
NCC B,SE0000117970,Nasdaq Stockholm ,FIS
NCC A,SE0000118952,Nasdaq Stockholm ,FIS
Elanders B,SE0000119299,Nasdaq Stockholm ,FIS
SSAB B,SE0000120669,Nasdaq Stockholm ,FIS
Elos Medtech B,SE0000120776,Nasdaq Stockholm ,FIS
SEB C,SE0000120784,Nasdaq Stockholm ,FIS
Midway A,SE0000122657,Nasdaq Stockholm ,FIS
Midway B,SE0000122673,Nasdaq Stockholm ,FIS
Ortivus B,SE0000123085,Nasdaq Stockholm ,FIS
Rejlers B,SE0000123671,Nasdaq Stockholm ,FIS
RaySearch Laboratories B,SE0000135485,Nasdaq Stockholm ,FIS
SEB A,SE0000148884,Nasdaq Stockholm ,FIS
Securitas B,SE0000163594,Nasdaq Stockholm ,FIS
Elekta B,SE0000163628,Nasdaq Stockholm ,FIS
Hufvudstaden A,SE0000170375,Nasdaq Stockholm ,FIS
SSAB A,SE0000171100,Nasdaq Stockholm ,FIS
SCA A,SE0000171886,Nasdaq Stockholm ,FIS
Catella A,SE0000188500,Nasdaq Stockholm ,FIS
Catella B,SE0000188518,Nasdaq Stockholm ,FIS
Ortivus A,SE0000188930,Nasdaq Stockholm ,FIS
Industrivärden A,SE0000190126,Nasdaq Stockholm ,FIS
Ratos A,SE0000191090,Nasdaq Stockholm ,FIS
Atrium Ljungberg B,SE0000191827,Nasdaq Stockholm ,FIS
Gunnebo,SE0000195570,Nasdaq Stockholm ,FIS
Bure Equity,SE0000195810,Nasdaq Stockholm ,FIS
Getinge B,SE0000202624,Nasdaq Stockholm ,FIS
DORO,SE0000215493,Nasdaq Stockholm ,FIS
Pricer B,SE0000233934,Nasdaq Stockholm ,FIS
Concejo B,SE0000236382,Nasdaq Stockholm ,FIS
Swedbank A,SE0000242455,Nasdaq Stockholm ,FIS
Medivir B,SE0000273294,Nasdaq Stockholm ,FIS
Swedish Match,SE0000310336,Nasdaq Stockholm ,FIS
Havsfrun Investment B,SE0000312043,Nasdaq Stockholm ,FIS
Softronic B,SE0000323305,Nasdaq Stockholm ,FIS
Duroc B,SE0000331266,Nasdaq Stockholm ,FIS
MultiQ International,SE0000353898,Nasdaq Stockholm ,FIS
Prevas B,SE0000356008,Nasdaq Stockholm ,FIS
Net Insight B,SE0000366098,Nasdaq Stockholm ,FIS
Mycronic,SE0000375115,Nasdaq Stockholm ,FIS
Castellum,SE0000379190,Nasdaq Stockholm ,FIS
Semcon,SE0000379497,Nasdaq Stockholm ,FIS
Feelgood Svenska,SE0000381840,Nasdaq Stockholm ,FIS
Autoliv SDB,SE0000382335,Nasdaq Stockholm ,FIS
Lammhults Design Group B,SE0000386138,Nasdaq Stockholm ,FIS
Traction B,SE0000391716,Nasdaq Stockholm ,FIS
Profilgruppen B,SE0000393860,Nasdaq Stockholm ,FIS
Bong,SE0000396061,Nasdaq Stockholm ,FIS
Rizzo Group B,SE0000396822,Nasdaq Stockholm ,FIS
Svedbergs B,SE0000407991,Nasdaq Stockholm ,FIS
Modern Times Group A,SE0000412363,Nasdaq Stockholm ,FIS
Modern Times Group B,SE0000412371,Nasdaq Stockholm ,FIS
Proact IT Group,SE0000412991,Nasdaq Stockholm ,FIS
CTT Systems,SE0000418923,Nasdaq Stockholm ,FIS
Knowit,SE0000421273,Nasdaq Stockholm ,FIS
New Wave B,SE0000426546,Nasdaq Stockholm ,FIS
Biotage,SE0000454746,Nasdaq Stockholm ,FIS
Fast. Balder B,SE0000455057,Nasdaq Stockholm ,FIS
BioGaia B,SE0000470395,Nasdaq Stockholm ,FIS
Addnode Group B,SE0000472268,Nasdaq Stockholm ,FIS
Malmbergs Elektriska B,SE0000507659,Nasdaq Stockholm ,FIS
Micro Systemation B,SE0000526626,Nasdaq Stockholm ,FIS
Kungsleden,SE0000549412,Nasdaq Stockholm ,FIS
Midsona A,SE0000565210,Nasdaq Stockholm ,FIS
Midsona B,SE0000565228,Nasdaq Stockholm ,FIS
Poolia B,SE0000567539,Nasdaq Stockholm ,FIS
Sensys Gatso Group,SE0000567729,Nasdaq Stockholm ,FIS
NOVOTEK B,SE0000567752,Nasdaq Stockholm ,FIS
Clas Ohlson B,SE0000584948,Nasdaq Stockholm ,FIS
Duni,SE0000616716,Nasdaq Stockholm ,FIS
ICA Gruppen,SE0000652216,Nasdaq Stockholm ,FIS
Studsvik,SE0000653230,Nasdaq Stockholm ,FIS
Sandvik,SE0000667891,Nasdaq Stockholm ,FIS
Telia Company,SE0000667925,Nasdaq Stockholm ,FIS
Beijer Electronics Group,SE0000671711,Nasdaq Stockholm ,FIS
Moment Group,SE0000680902,Nasdaq Stockholm ,FIS
CellaVision,SE0000683484,Nasdaq Stockholm ,FIS
Alfa Laval,SE0000695876,Nasdaq Stockholm ,FIS
Oasmia Pharmaceutical,SE0000722365,Nasdaq Stockholm ,FIS
Orexo,SE0000736415,Nasdaq Stockholm ,FIS
Alligator Bioscience,SE0000767188,Nasdaq Stockholm ,FIS
AQ Group,SE0000772956,Nasdaq Stockholm ,FIS
BioInvent International,SE0000789711,Nasdaq Stockholm ,FIS
BTS Group B,SE0000805426,Nasdaq Stockholm ,FIS
JM,SE0000806994,Nasdaq Stockholm ,FIS
Lundin Energy,SE0000825820,Nasdaq Stockholm ,FIS
BillerudKorsnäs,SE0000862997,Nasdaq Stockholm ,FIS
Swedish Orphan Biovitrum,SE0000872095,Nasdaq Stockholm ,FIS
Intrum,SE0000936478,Nasdaq Stockholm ,FIS
Nobia,SE0000949331,Nasdaq Stockholm ,FIS
SinterCast,SE0000950982,Nasdaq Stockholm ,FIS
ZetaDisplay,SE0001105511,Nasdaq Stockholm ,FIS
FM Mattsson Mora Group B,SE0001116021,Nasdaq Stockholm ,FIS
Active Biotech,SE0001137985,Nasdaq Stockholm ,FIS
NOTE,SE0001161654,Nasdaq Stockholm ,FIS
Millicom Int. Cellular SDB,SE0001174970,Nasdaq Stockholm ,FIS
INVISIO,SE0001200015,Nasdaq Stockholm ,FIS
Probi,SE0001280355,Nasdaq Stockholm ,FIS
FormPipe Software,SE0001338039,Nasdaq Stockholm ,FIS
Indutrade,SE0001515552,Nasdaq Stockholm ,FIS
TradeDoubler,SE0001552357,Nasdaq Stockholm ,FIS
Electra Gruppen,SE0001572520,Nasdaq Stockholm ,FIS
A3 Allmänna IT- och Telekom.,SE0001625534,Nasdaq Stockholm ,FIS
Sagax pref,SE0001629288,Nasdaq Stockholm ,FIS
Diös Fastigheter,SE0001634262,Nasdaq Stockholm ,FIS
Husqvarna A,SE0001662222,Nasdaq Stockholm ,FIS
Husqvarna B,SE0001662230,Nasdaq Stockholm ,FIS
Catena,SE0001664707,Nasdaq Stockholm ,FIS
Precise Biometrics,SE0001823303,Nasdaq Stockholm ,FIS
G5 Entertainment,SE0001824004,Nasdaq Stockholm ,FIS
Lindab International,SE0001852419,Nasdaq Stockholm ,FIS
NAXS,SE0001965369,Nasdaq Stockholm ,FIS
C-RAD B,SE0002016352,Nasdaq Stockholm ,FIS
Odd Molly International,SE0002017657,Nasdaq Stockholm ,FIS
Arise,SE0002095604,Nasdaq Stockholm ,FIS
Mekonomen,SE0002110064,Nasdaq Stockholm ,FIS
Systemair,SE0002133975,Nasdaq Stockholm ,FIS
Hansa Biopharma,SE0002148817,Nasdaq Stockholm ,FIS
Eastnine,SE0002158568,Nasdaq Stockholm ,FIS
Karolinska Development B,SE0002190926,Nasdaq Stockholm ,FIS
Hexatronic Group,SE0002367797,Nasdaq Stockholm ,FIS
eWork Group,SE0002402701,Nasdaq Stockholm ,FIS
Abliva,SE0002575340,Nasdaq Stockholm ,FIS
GHP Specialty Care,SE0002579912,Nasdaq Stockholm ,FIS
Tobii,SE0002591420,Nasdaq Stockholm ,FIS
Cloetta B,SE0002626861,Nasdaq Stockholm ,FIS
Byggmax Group,SE0003303627,Nasdaq Stockholm ,FIS
SAS,SE0003366871,Nasdaq Stockholm ,FIS
Episurf B,SE0003491562,Nasdaq Stockholm ,FIS
Nelly Group,SE0003652163,Nasdaq Stockholm ,FIS
PledPharma,SE0003815604,Nasdaq Stockholm ,FIS
Bulten,SE0003849223,Nasdaq Stockholm ,FIS
Dedicare B,SE0003909282,Nasdaq Stockholm ,FIS
Concentric,SE0003950864,Nasdaq Stockholm ,FIS
Creades A,SE0004390516,Nasdaq Stockholm ,FIS
Eniro Pref B,SE0004633956,Nasdaq Stockholm ,FIS
Sagax A,SE0004635878,Nasdaq Stockholm ,FIS
Xvivo Perfusion,SE0004840718,Nasdaq Stockholm ,FIS
Platzer Fastigheter Holding B,SE0004977692,Nasdaq Stockholm ,FIS
Immunicum,SE0005003654,Nasdaq Stockholm ,FIS
Oscar Properties Holding,SE0005095601,Nasdaq Stockholm ,FIS
Sagax B,SE0005127818,Nasdaq Stockholm ,FIS
Tele2 A,SE0005190220,Nasdaq Stockholm ,FIS
Tele2 B,SE0005190238,Nasdaq Stockholm ,FIS
RNB RETAIL AND BRANDS,SE0005223674,Nasdaq Stockholm ,FIS
Ferronordic,SE0005468717,Nasdaq Stockholm ,FIS
Bufab,SE0005677135,Nasdaq Stockholm ,FIS
Recipharm B,SE0005757267,Nasdaq Stockholm ,FIS
Saniona,SE0005794617,Nasdaq Stockholm ,FIS
I.A.R Systems Group,SE0005851706,Nasdaq Stockholm ,FIS
OEM International B,SE0005876968,Nasdaq Stockholm ,FIS
Hanza Holding,SE0005878543,Nasdaq Stockholm ,FIS
Bactiguard Holding B,SE0005878741,Nasdaq Stockholm ,FIS
Besqab,SE0005991411,Nasdaq Stockholm ,FIS
Starbreeze B,SE0005992831,Nasdaq Stockholm ,FIS
Scandi Standard,SE0005999760,Nasdaq Stockholm ,FIS
ÅF Pöyry B,SE0005999836,Nasdaq Stockholm ,FIS
Immunovia,SE0006091997,Nasdaq Stockholm ,FIS
Christian Berner Tech Trade B,SE0006143129,Nasdaq Stockholm ,FIS
Inwido,SE0006220018,Nasdaq Stockholm ,FIS
Gränges,SE0006288015,Nasdaq Stockholm ,FIS
NP3 Fastigheter,SE0006342333,Nasdaq Stockholm ,FIS
Lifco B,SE0006370730,Nasdaq Stockholm ,FIS
Cantargia,SE0006371126,Nasdaq Stockholm ,FIS
Image Systems,SE0006421871,Nasdaq Stockholm ,FIS
Thule Group,SE0006422390,Nasdaq Stockholm ,FIS
Eltel,SE0006509949,Nasdaq Stockholm ,FIS
Stendörren Fastigheter B,SE0006543344,Nasdaq Stockholm ,FIS
Klövern A,SE0006593901,Nasdaq Stockholm ,FIS
Klövern B,SE0006593919,Nasdaq Stockholm ,FIS
Klövern pref,SE0006593927,Nasdaq Stockholm ,FIS
Dustin Group,SE0006625471,Nasdaq Stockholm ,FIS
K2A Knaust & Andersson Pref,SE0006852075,Nasdaq Stockholm ,FIS
Hoist Finance,SE0006887063,Nasdaq Stockholm ,FIS
Oscar Properties Holding PREF,SE0006992335,Nasdaq Stockholm ,FIS
Axfood,SE0006993770,Nasdaq Stockholm ,FIS
Collector,SE0007048020,Nasdaq Stockholm ,FIS
HEXPOL B,SE0007074281,Nasdaq Stockholm ,FIS
Magnolia Bostad,SE0007074505,Nasdaq Stockholm ,FIS
Wallenstam B,SE0007074844,Nasdaq Stockholm ,FIS
Eolus Vind B,SE0007075056,Nasdaq Stockholm ,FIS
Nilörngruppen B,SE0007100342,Nasdaq Stockholm ,FIS
Pandox B,SE0007100359,Nasdaq Stockholm ,FIS
ASSA ABLOY B,SE0007100581,Nasdaq Stockholm ,FIS
Sv. Handelsbanken A,SE0007100599,Nasdaq Stockholm ,FIS
Sv. Handelsbanken B,SE0007100607,Nasdaq Stockholm ,FIS
Coor Service Management Hold.,SE0007158829,Nasdaq Stockholm ,FIS
Alimak Group,SE0007158910,Nasdaq Stockholm ,FIS
Starbreeze A,SE0007158928,Nasdaq Stockholm ,FIS
Genova Property Group,SE0007184189,Nasdaq Stockholm ,FIS
Nobina,SE0007185418,Nasdaq Stockholm ,FIS
Wise Group,SE0007277876,Nasdaq Stockholm ,FIS
Serneke Group B,SE0007278841,Nasdaq Stockholm ,FIS
TF Bank,SE0007331608,Nasdaq Stockholm ,FIS
Sinch,SE0007439112,Nasdaq Stockholm ,FIS
Karo Pharma,SE0007464888,Nasdaq Stockholm ,FIS
Bravida Holding,SE0007491303,Nasdaq Stockholm ,FIS
Genova Property Group Pref,SE0007526132,Nasdaq Stockholm ,FIS
Vicore Pharma Holding,SE0007577895,Nasdaq Stockholm ,FIS
Scandic Hotels Group,SE0007640156,Nasdaq Stockholm ,FIS
Resurs Holding,SE0007665823,Nasdaq Stockholm ,FIS
Attendo,SE0007666110,Nasdaq Stockholm ,FIS
Dometic Group,SE0007691613,Nasdaq Stockholm ,FIS
Camurus,SE0007692850,Nasdaq Stockholm ,FIS
Xbrane Biopharma,SE0007789409,Nasdaq Stockholm ,FIS
Vitec Software Group B,SE0007871363,Nasdaq Stockholm ,FIS
Kindred Group,SE0007871645,Nasdaq Stockholm ,FIS
AcadeMedia,SE0007897079,Nasdaq Stockholm ,FIS
Garo,SE0008008262,Nasdaq Stockholm ,FIS
Infant Bacterial TherapeuticsB,SE0008015259,Nasdaq Stockholm ,FIS
Humana,SE0008040653,Nasdaq Stockholm ,FIS
Oscar Properties Holding PREFB,SE0008041248,Nasdaq Stockholm ,FIS
Bonava A,SE0008091573,Nasdaq Stockholm ,FIS
Bonava B,SE0008091581,Nasdaq Stockholm ,FIS
LeoVegas,SE0008091904,Nasdaq Stockholm ,FIS
Endomines,SE0008294334,Nasdaq Stockholm ,FIS
IRRAS,SE0008321202,Nasdaq Stockholm ,FIS
NIBE Industrier B,SE0008321293,Nasdaq Stockholm ,FIS
Öresund,SE0008321608,Nasdaq Stockholm ,FIS
BE Group,SE0008321921,Nasdaq Stockholm ,FIS
Brinova Fastigheter B,SE0008347652,Nasdaq Stockholm ,FIS
B3 Consulting Group,SE0008347660,Nasdaq Stockholm ,FIS
Trention,SE0008348767,Nasdaq Stockholm ,FIS
Fingerprint Cards B,SE0008374250,Nasdaq Stockholm ,FIS
ITAB Shop Concept B,SE0008375117,Nasdaq Stockholm ,FIS
Internationella Engelska Skola,SE0008585525,Nasdaq Stockholm ,FIS
Volati,SE0009143662,Nasdaq Stockholm ,FIS
Volati Pref,SE0009143670,Nasdaq Stockholm ,FIS
MedCap,SE0009160872,Nasdaq Stockholm ,FIS
Sagax D,SE0009161052,Nasdaq Stockholm ,FIS
Mips,SE0009216278,Nasdaq Stockholm ,FIS
Edgeware,SE0009268360,Nasdaq Stockholm ,FIS
Actic Group,SE0009269467,Nasdaq Stockholm ,FIS
Oncopeptides,SE0009414576,Nasdaq Stockholm ,FIS
Samhällsbyggnadsbo. i Norden B,SE0009554454,Nasdaq Stockholm ,FIS
SSM Holding,SE0009663511,Nasdaq Stockholm ,FIS
Ambea,SE0009663826,Nasdaq Stockholm ,FIS
Instalco,SE0009664253,Nasdaq Stockholm ,FIS
Enea,SE0009697220,Nasdaq Stockholm ,FIS
Medicover B,SE0009778848,Nasdaq Stockholm ,FIS
Munters Group,SE0009806607,Nasdaq Stockholm ,FIS
BONESUPPORT HOLDING,SE0009858152,Nasdaq Stockholm ,FIS
Boozt,SE0009888738,Nasdaq Stockholm ,FIS
Bilia A,SE0009921588,Nasdaq Stockholm ,FIS
Essity A,SE0009922156,Nasdaq Stockholm ,FIS
Essity B,SE0009922164,Nasdaq Stockholm ,FIS
Momentum Group B,SE0009922305,Nasdaq Stockholm ,FIS
NGS Group,SE0009947708,Nasdaq Stockholm ,FIS
Xspray Pharma,SE0009973563,Nasdaq Stockholm ,FIS
HMS Networks,SE0009997018,Nasdaq Stockholm ,FIS
Fagerhult,SE0010048884,Nasdaq Stockholm ,FIS
Latour B,SE0010100958,Nasdaq Stockholm ,FIS
Handicare Group,SE0010298109,Nasdaq Stockholm ,FIS
BioArctic B,SE0010323311,Nasdaq Stockholm ,FIS
Balco Group,SE0010323998,Nasdaq Stockholm ,FIS
Arion Banki SDB,SE0010413567,Nasdaq Stockholm ,FIS
Anoto Group,SE0010415281,Nasdaq Stockholm ,FIS
Railcare Group,SE0010441139,Nasdaq Stockholm ,FIS
Calliditas Therapeutics,SE0010441584,Nasdaq Stockholm ,FIS
Arjo B,SE0010468116,Nasdaq Stockholm ,FIS
K2A Knaust & Andersson B,SE0010520254,Nasdaq Stockholm ,FIS
Ascelia Pharma,SE0010573113,Nasdaq Stockholm ,FIS
Svolder A,SE0010663302,Nasdaq Stockholm ,FIS
Svolder B,SE0010663310,Nasdaq Stockholm ,FIS
Corem Property Group A,SE0010714279,Nasdaq Stockholm ,FIS
Corem Property Group B,SE0010714287,Nasdaq Stockholm ,FIS
Corem Property Group Pref,SE0010714311,Nasdaq Stockholm ,FIS
Empir Group B,SE0010769182,Nasdaq Stockholm ,FIS
NP3 Fastigheter Pref,SE0010820514,Nasdaq Stockholm ,FIS
Viking Supply Ships B,SE0010820613,Nasdaq Stockholm ,FIS
BHG Group,SE0010948588,Nasdaq Stockholm ,FIS
Green Landscaping Group,SE0010985028,Nasdaq Stockholm ,FIS
Holmen A,SE0011090000,Nasdaq Stockholm ,FIS
Holmen B,SE0011090018,Nasdaq Stockholm ,FIS
Beijer Alma B,SE0011090547,Nasdaq Stockholm ,FIS
