Name,ISIN,Stock Market,Regulator 
Veoneer SDB,SE0011115963,Nasdaq Stockholm ,FIS
Beijer Ref B,SE0011116508,Nasdaq Stockholm ,FIS
Atlas Copco A,SE0011166610,Nasdaq Stockholm ,FIS
Atlas Copco B,SE0011166628,Nasdaq Stockholm ,FIS
Epiroc A,SE0011166933,Nasdaq Stockholm ,FIS
Epiroc B,SE0011166941,Nasdaq Stockholm ,FIS
Fabege,SE0011166974,Nasdaq Stockholm ,FIS
NCAB Group,SE0011167956,Nasdaq Stockholm ,FIS
Nederman Holding,SE0011204510,Nasdaq Stockholm ,FIS
Wihlborgs Fastigheter,SE0011205194,Nasdaq Stockholm ,FIS
Vitrolife,SE0011205202,Nasdaq Stockholm ,FIS
Boule Diagnostics,SE0011231158,Nasdaq Stockholm ,FIS
Eniro,SE0011256312,Nasdaq Stockholm ,FIS
Fastpartner Pref,SE0011309236,Nasdaq Stockholm ,FIS
Projektengagemang Sweden B,SE0011337666,Nasdaq Stockholm ,FIS
AAK,SE0011337708,Nasdaq Stockholm ,FIS
Nyfosa,SE0011426428,Nasdaq Stockholm ,FIS
Q-Linea,SE0011527845,Nasdaq Stockholm ,FIS
Samhällsbyggnadsbo. i Norden D,SE0011844091,Nasdaq Stockholm ,FIS
Lime Technologies,SE0011870195,Nasdaq Stockholm ,FIS
Strax,SE0012040459,Nasdaq Stockholm ,FIS
Nordic Entertainment Group B,SE0012116390,Nasdaq Stockholm ,FIS
SkiStar B,SE0012141687,Nasdaq Stockholm ,FIS
Stockwik Förvaltning,SE0012257970,Nasdaq Stockholm ,FIS
Karnov Group,SE0012323715,Nasdaq Stockholm ,FIS
Nordic Entertainment Group A,SE0012324226,Nasdaq Stockholm ,FIS
Avanza Bank Holding,SE0012454072,Nasdaq Stockholm ,FIS
Björn Borg,SE0012455350,Nasdaq Stockholm ,FIS
Boliden,SE0012455673,Nasdaq Stockholm ,FIS
John Mattson Fastighetsföret.,SE0012481364,Nasdaq Stockholm ,FIS
Evolution Gaming Group,SE0012673267,Nasdaq Stockholm ,FIS
XANO Industri B,SE0012674232,Nasdaq Stockholm ,FIS
IRLAB Therapeutics A,SE0012675361,Nasdaq Stockholm ,FIS
HEBA B,SE0012676336,Nasdaq Stockholm ,FIS
Troax Group,SE0012729366,Nasdaq Stockholm ,FIS
EQT,SE0012853455,Nasdaq Stockholm ,FIS
Moberg Pharma,SE0013121340,Nasdaq Stockholm ,FIS
K-Fast Holding B,SE0013382355,Nasdaq Stockholm ,FIS
Fastpartner A,SE0013512506,Nasdaq Stockholm ,FIS
Fastpartner D,SE0013512514,Nasdaq Stockholm ,FIS
CELLINK B,SE0013647385,Nasdaq Stockholm ,FIS
Qliro,SE0013719077,Nasdaq Stockholm ,FIS
Electrolux Professional B,SE0013747870,Nasdaq Stockholm ,FIS
Betsson B,SE0014186532,Nasdaq Stockholm ,FIS
NetEnt B,SE0014186656,Nasdaq Stockholm ,FIS
Tethys Oil,SE0014399424,Nasdaq Stockholm ,FIS
AddLife B,SE0014401378,Nasdaq Stockholm ,FIS
VNV Global,SE0014428835,Nasdaq Stockholm ,FIS
Wästbygg Gruppen B,SE0014453874,Nasdaq Stockholm ,FIS
Loomis,SE0014504817,Nasdaq Stockholm ,FIS
SECTRA B,SE0014609061,Nasdaq Stockholm ,FIS
Kinnevik A,SE0014684510,Nasdaq Stockholm ,FIS
Kinnevik B,SE0014684528,Nasdaq Stockholm ,FIS
Nordic Waterproofing Holding,SE0014731089,Nasdaq Stockholm ,FIS
Addtech B,SE0014781795,Nasdaq Stockholm ,FIS
Nordic Paper Holding,SE0014808838,Nasdaq Stockholm ,FIS
Readly International,SE0014855292,Nasdaq Stockholm ,FIS
Eniro Pref A,SE0014957320,Nasdaq Stockholm ,FIS
SWECO A,SE0014960365,Nasdaq Stockholm ,FIS
SWECO B,SE0014960373,Nasdaq Stockholm ,FIS
Lagercrantz Group B,SE0014990966,Nasdaq Stockholm ,FIS
Nordnet,SE0015192067,Nasdaq Stockholm ,FIS
Gaming Innovation Group,US36467X2062,Nasdaq Stockholm ,FIS
1PM PLC,GB00BCDBXK43,LSE,FCA 
1SPATIAL PLC,GB00BFZ45C84,LSE,FCA 
3I GROUP PLC,GB00B1YW4409,LSE,FCA 
3I INFRASTRUCTURE PLC,JE00BF5FX167,LSE,FCA 
4D PHARMA PLC,GB00BJL5BR07,LSE,FCA 
ABERFORTH SPLIT LEVEL INCOME TRUST PLC,GB00BYPBD519,LSE,FCA 
ACCESS INTELLIGENCE PLC,GB00BGQVB052,LSE,FCA 
ACCESSO TECHNOLOGY GROUP PLC,GB0001771426,LSE,FCA 
ACCROL GROUP HOLDINGS PLC,GB00BZ6VT592,LSE,FCA 
ACCSYS TECHNOLOGIES PLC,GB00BQQFX454,LSE,FCA 
ACORN INCOME FUND LD,GB0004829437,LSE,FCA 
ACORN INCOME FUND LD,GG00BYMJ7X48,LSE,FCA 
ACTIVE ENERGY GROUP PLC,GB00B1YMN108,LSE,FCA 
ACTUAL EXPERIENCE PLC,GB00BJ05QC14,LSE,FCA 
ADAMAS FINANCE ASIA LIMITED,VGG008271246,LSE,FCA 
ADAMS PLC,IM00B986V543,LSE,FCA 
ADEPT TECHNOLOGY GROUP PLC,GB00B0WY3Y47,LSE,FCA 
ADES INTERNATIONAL HOLDING PLC,AEDFXA1EN018,LSE,FCA 
ADM ENERGY PLC,GB00BJFDXW97,LSE,FCA 
ADMIRAL GROUP PLC,GB00B02J6398,LSE,FCA 
ADRIATIC METALS PLC,GB00BL0L5G04,LSE,FCA 
ADVANCED MEDICAL SOLUTIONS GROUP PLC,GB0004536594,LSE,FCA 
AMIGO HOLDINGS PLC,GB00BFFK8T45,LSE,FCA 
AMINEX PLC,IE0003073255,LSE,FCA 
AMINO TECHNOLOGIES PLC,GB00B013SN63,LSE,FCA 
AMRYT PHARMA PLC,GB00BKLTQ412,LSE,FCA 
AMUR MINERALS CORPORATION,VGG042401007,LSE,FCA 
ANDREWS SYKES GROUP PLC,GB0002684552,LSE,FCA 
ANEMOI INTERNATIONAL LTD,VGG0419A1057,LSE,FCA 
ANEXO GROUP PLC,GB00BF2G3L29,LSE,FCA 
ANGLE PLC,GB0034330679,LSE,FCA 
ANGLESEY MINING PLC,GB0000320472,LSE,FCA 
ANGLING DIRECT PLC,GB00BF1XGQ00,LSE,FCA 
ANGLO AFRICAN AGRICULTURE PLC,GB00BKBS0353,LSE,FCA 
ANGLO AFRICAN OIL & GAS PLC,GB00BD0Q3L08,LSE,FCA 
ANGLO AMERICAN PLC,GB00B1XZS820,LSE,FCA 
ANGLO ASIAN MINING PLC,GB00B0C18177,LSE,FCA 
ANGLO-EASTERN PLANTATIONS PLC,GB0000365774,LSE,FCA 
ANGLO PACIFIC GROUP PLC,GB0006449366,LSE,FCA 
ANGUS ENERGY PLC,GB00BYWKC989,LSE,FCA 
ANIMALCARE GROUP PLC,GB0032350695,LSE,FCA 
ANPARIO PLC,GB00B3NWT178,LSE,FCA 
ANTOFAGASTA PLC,GB0000455849,LSE,FCA 
ANTOFAGASTA PLC,GB0000456144,LSE,FCA 
AO WORLD PLC,GB00BJTNFH41,LSE,FCA 
APAX GLOBAL ALPHA LIMITED,GG00BWWYMV85,LSE,FCA 
APPLEGREEN PLC,IE00BXC8D038,LSE,FCA 
APPLIED GRAPHENE MATERIALS PLC,GB00BFSSB742,LSE,FCA 
APPRECIATE GROUP PLC,GB0006710643,LSE,FCA 
APQ GLOBAL LIMITED,GG00BZ6VP173,LSE,FCA 
APTITUDE SOFTWARE GROUP PLC,GB00BJV2F804,LSE,FCA 
AQUILA EUROPEAN RENEWABLES INCOME FUND PLC,GB00BK6RLF66,LSE,FCA 
AQUILA EUROPEAN RENEWABLES INCOME FUND PLC,GB00BK6RLF66,LSE,FCA 
AQUILA SERVICES GROUP PLC,GB00BPYP3Q26,LSE,FCA 
AQUIS EXCHANGE PLC,GB00BD5JNK30,LSE,FCA 
ARBUTHNOT BANKING GROUP PLC,GB0007922338,LSE,FCA 
ARC MINERALS LIMITED,VGG045791016,LSE,FCA 
ARCONTECH GROUP PLC,GB00BDBBJZ03,LSE,FCA 
ARDEN PARTNERS PLC,GB00B15CTY44,LSE,FCA 
ARENA EVENTS GROUP PLC,GB00BF0HYJ24,LSE,FCA 
ARGENTEX GROUP PLC,GB00BJLPH056,LSE,FCA 
ARGO BLOCKCHAIN PLC,GB00BZ15CS02,LSE,FCA 
ARGO GROUP LIMITED,IM00B2RDSS92,LSE,FCA 
ARGOS RESOURCES LIMITED,FK0114538241,LSE,FCA 
ARIANA RESOURCES PLC,GB00B085SD50,LSE,FCA 
ARIX BIOSCIENCE PLC,GB00BD045071,LSE,FCA 
ARKLE RESOURCES PLC,IE00B2357X72,LSE,FCA 
ARMADALE CAPITAL PLC,GB00BYMSY631,LSE,FCA 
ARRICANO REAL ESTATE PLC,CY0102941610,LSE,FCA 
ARROW GLOBAL GROUP PLC,GB00BDGTXM47,LSE,FCA 
ARTEMIS ALPHA TRUST PLC,GB0004355946,LSE,FCA 
BASE RESOURCES LIMITED,AU000000BSE5,LSE,FCA 
BASKERVILLE CAPITAL PLC,GB00BDZRYX75,LSE,FCA 
BATM ADVANCED COMMUNICATIONS LD,IL0010849045,LSE,FCA 
BBGI GLOBAL INFRASTRUCTURE S.A. ,LU0686550053,LSE,FCA 
BB HEALTHCARE TRUST PLC,GB00BZCNLL95,LSE,FCA 
BBVA CAPITAL FUNDING LD,KYG089961117,LSE,FCA 
BEAZLEY PLC,GB00BYQ0JC66,LSE,FCA 
BEEKS FINANCIAL CLOUD GROUP PLC,GB00BZ0X8W18,LSE,FCA 
BEGBIES TRAYNOR GROUP PLC,GB00B0305S97,LSE,FCA 
BELLWAY PLC,GB0000904986,LSE,FCA 
BELVOIR GROUP PLC,GB00B4QY1P51,LSE,FCA 
BENCHMARK HOLDINGS PLC,GB00BGHPT808,LSE,FCA 
BEOWULF MINING PLC,GB0033163287,LSE,FCA 
BERKELEY ENERGIA LIMITED,AU000000BKY0,LSE,FCA 
BERKELEY GROUP HOLDINGS (THE) PLC,GB00B02L3W35,LSE,FCA 
BERMELE PLC,GB00BJ1F3295,LSE,FCA 
BEST OF THE BEST PLC,GB00B16S3505,LSE,FCA 
BEZANT RESOURCES PLC,GB00B1CKQD97,LSE,FCA 
BH GLOBAL LIMITED,GG00B2QQPT96,LSE,FCA 
BH GLOBAL LIMITED,GG00B2QQPS89,LSE,FCA 
BH MACRO LIMITED,GG00B1NP5142,LSE,FCA 
BH MACRO LIMITED,GG00B1NPGV15,LSE,FCA 
BHP GROUP PLC,GB00BH0P3Z91,LSE,FCA 
BIDSTACK GROUP PLC,GB00BZ7M6059,LSE,FCA 
BIFFA PLC,GB00BD8DR117,LSE,FCA 
BIGBLU BROADBAND PLC,GB00BD5JMP10,LSE,FCA 
BIGDISH PLC,JE00BG12QT70,LSE,FCA 
BIG YELLOW GROUP PLC,GB0002869419,LSE,FCA 
BILBY PLC,GB00BV9GHQ09,LSE,FCA 
BILLINGTON HOLDINGS PLC,GB0000332667,LSE,FCA 
BIOME TECHNOLOGIES PLC,GB00B9Z1M820,LSE,FCA 
BION PLC,JE00BYTQ7945,LSE,FCA 
BIOPHARMA CREDIT PLC,GB00BDGKMY29,LSE,FCA 
BIOTECH GROWTH TRUST (THE) PLC,GB0000385517,LSE,FCA 
BIOVENTIX PLC,GB00B4QVDF07,LSE,FCA 
BISICHI PLC,GB0001012045,LSE,FCA 
BLACKBIRD PLC,GB0004740477,LSE,FCA 
BLACKFINCH SPRING VCT PLC,GB00BKV46W45,LSE,FCA 
BLACKROCK ENERGY AND RESOURCES INCOME TRUST PLC,GB00B0N8MF98,LSE,FCA 
BLACKROCK FRONTIERS INVESTMENT TRUST PLC,GB00B3SXM832,LSE,FCA 
BLACKROCK GREATER EUROPE INVESTMENT TRUST PLC,GB00B01RDH75,LSE,FCA 
BLACKROCK INCOME AND GROWTH INVESTMENT TRUST PLC,GB0030961691,LSE,FCA 
BLACKROCK LATIN AMERICAN INVESTMENT TRUST PLC,GB0005058408,LSE,FCA 
BLACKROCK NORTH AMERICAN INCOME TRUST PLC,GB00B7W0XJ61,LSE,FCA 
BLACKROCK SMALLER CO TRUST PLC,GB0006436108,LSE,FCA 
BLACKROCK THROGMORTON TRUST PLC,GB0008910555,LSE,FCA 
BLACKROCK WORLD MINING TRUST PLC,GB0005774855,LSE,FCA 
BLACKSTONE / GSO LOAN FINANCING LIMITED,JE00BNCB5T53,LSE,FCA 
BLACKSTONE / GSO LOAN FINANCING LIMITED,JE00BNCB5T53,LSE,FCA 
BLANCCO TECHNOLOGY GROUP PLC,GB00B06GNN57,LSE,FCA 
BLENCOWE RESOURCES PLC,GB00BFCMVS34,LSE,FCA 
BLOCK ENERGY PLC,GB00BF3TBT48,LSE,FCA 
BLOOMSBURY PUBLISHING PLC,GB0033147751,LSE,FCA 
BLUEBIRD MERCHANT VENTURES LTD,VGG118701058,LSE,FCA 
BLUEFIELD SOLAR INCOME FUND LIMITED,GG00BB0RDB98,LSE,FCA 
BLUEJAY MINING PLC,GB00BFD3VF20,LSE,FCA 
BLUE PLANET INVESTMENT TRUST PLC,GB0005327076,LSE,FCA 
BRIGHTON PIER GROUP PLC (THE),GB00BG49KW66,LSE,FCA 
BRISTOL WATER PLC,GB0001257988,LSE,FCA 
BRISTOL & WEST PLC,GB0000510205,LSE,FCA 
BRITISH & AMERICAN INVESTMENT TRUST PLC,GB0000653112,LSE,FCA 
BRITISH AMERICAN TOBACCO PLC,GB0002875804,LSE,FCA 
BRITISH LAND COMPANY PLC,GB0001367019,LSE,FCA 
BRITISH SMALLER COMPANIES VCT2 PLC,GB0005001796,LSE,FCA 
BRITISH SMALLER COMPANIES VCT PLC,GB0001403152,LSE,FCA 
BRITVIC PLC,GB00B0N8QD54,LSE,FCA 
BROOKS MACDONALD GROUP PLC,GB00B067N833,LSE,FCA 
BROWN (N) GROUP PLC,GB00B1P6ZR11,LSE,FCA 
BRUNNER INVESTMENT TRUST PLC,GB0001490449,LSE,FCA 
BRUNNER INVESTMENT TRUST PLC,GB0001490001,LSE,FCA 
B.S.D CROWN LTD,IL0010830219,LSE,FCA 
BSF ENTERPRISE PLC,GB00BHNBDQ51,LSE,FCA 
BT GROUP PLC,GB0030913577,LSE,FCA 
BUNZL PLC,GB00B0744B38,LSE,FCA 
BURBERRY GROUP PLC,GB0031743007,LSE,FCA 
BURFORD CAPITAL LIMITED,GG00BMGYLN96,LSE,FCA 
BUSHVELD MINERALS LIMITED,GG00B4TM3943,LSE,FCA 
BYOTROL PLC,GB00B0999995,LSE,FCA 
C4X DISCOVERY HOLDINGS PLC,GB00BQQ2RV18,LSE,FCA 
CADENCE MINERALS PLC,GB00BJP0B151,LSE,FCA 
CADOGAN PETROLEUM PLC,GB00B12WC938,LSE,FCA 
CAFFYNS PLC,GB0001615433,LSE,FCA 
CAFFYNS PLC,GB0001615540,LSE,FCA 
CAFFYNS PLC,GB0001615219,LSE,FCA 
CAIRN ENERGY PLC,GB00B74CDH82,LSE,FCA 
CAIRN HOMES PLC,IE00BWY4ZF18,LSE,FCA 
CAKE BOX HOLDINGS PLC,GB00BDZWB751,LSE,FCA 
CALCULUS VCT PLC,GB00BYQPF348,LSE,FCA 
CALEDONIA INVESTMENTS PLC,GB0001639920,LSE,FCA 
CALEDONIA MINING CORPORATION PLC,JE00BF0XVB15,LSE,FCA 
CALEDONIAN TRUST PLC,GB0001628584,LSE,FCA 
CALISEN PLC,GB00BKX9C181,LSE,FCA 
CALNEX SOLUTIONS PLC,GB00BMBK7016,LSE,FCA 
CAMBIUM GLOBAL TIMBERLAND LIMITED,JE00B1NNWQ21,LSE,FCA 
CAMBRIA AFRICA PLC,IM00B28CVH58,LSE,FCA 
CAMBRIA AUTOMOBILES PLC,GB00B4R32X65,LSE,FCA 
CAMBRIDGE COGNITION HOLDINGS PLC,GB00B8DV9647,LSE,FCA 
CAMELLIA PLC,GB0001667087,LSE,FCA 
"CANADIAN GENERAL INVESTMENTS, LD",CA1358251074,LSE,FCA 
CANADIAN OVERSEAS PETROLEUM LIMITED,CA13643D1078,LSE,FCA 
CAPITAL & COUNTIES PROPERTIES PLC,GB00B62G9D36,LSE,FCA 
CAPITAL GEARING TRUST PLC,GB0001738615,LSE,FCA 
CAPITAL LIMITED,BMG022411000,LSE,FCA 
CAPITAL & REGIONAL PLC,GB00BL6XZ716,LSE,FCA 
CAPITA PLC,GB00B23K0M20,LSE,FCA 
CAP-XX LIMITED,AU0000XINAS1,LSE,FCA 
CARCLO PLC,GB0001751915,LSE,FCA 
CARD FACTORY PLC,GB00BLY2F708,LSE,FCA 
CARDIFF PROPERTY PLC,GB0001754257,LSE,FCA 
CARETECH HOLDINGS PLC,GB00B0KWHQ09,LSE,FCA 
COATS GROUP PLC,GB00B4YZN328,LSE,FCA 
COBRA RESOURCES PLC,GB00BGJW5255,LSE,FCA 
COCA-COLA EUROPEAN PARTNERS PLC,GB00BDCPN049,LSE,FCA 
COCA-COLA HBC AG,CH0198251305,LSE,FCA 
CODEMASTERS GROUP HOLDINGS PLC,GB00BFWZ2G72,LSE,FCA 
COHORT PLC,GB00B0YD2B94,LSE,FCA 
COLEFAX GROUP PLC,GB0002090453,LSE,FCA 
COMPAGNIE DE SAINT-GOBAIN,FR0000125007,LSE,FCA 
COMPASS GROUP PLC,GB00BD6K4575,LSE,FCA 
COMPTOIR GROUP PLC,GB00BYT1L205,LSE,FCA 
COMPUTACENTER PLC,GB00BV9FP302,LSE,FCA 
CONCEPTA PLC,GB00BYZ2R301,LSE,FCA 
CONCURRENT TECHNOLOGIES PLC,GB0002183191,LSE,FCA 
CONDOR GOLD PLC,GB00B8225591,LSE,FCA 
CONDUITY CAPITAL PLC,GB00BMX66220,LSE,FCA 
CONROY GOLD & NATURAL RESOURCES PLC,IE00BZ4BTZ13,LSE,FCA 
CONTANGO HOLDINGS PLC,GB00BF0F5X78,LSE,FCA 
CONTOURGLOBAL PLC,GB00BF448H58,LSE,FCA 
CONVATEC GROUP PLC,GB00BD3VFW73,LSE,FCA 
CONYGAR INVESTMENT COMPANY PLC (THE),GB0033698720,LSE,FCA 
CORA GOLD LIMITED,VGG2423W1077,LSE,FCA 
CORAL PRODUCTS PLC,GB0002235736,LSE,FCA 
CORCEL PLC,GB00BKM69866,LSE,FCA 
CORERO NETWORK SECURITY PLC,GB00B54X0432,LSE,FCA 
CORO ENERGY PLC,GB00BDCFP425,LSE,FCA 
COSTAIN GROUP PLC,GB00B64NSP76,LSE,FCA 
COUNTRYSIDE PROPERTIES PLC,GB00BYPHNG03,LSE,FCA 
COUNTRYWIDE PLC,GB00BK5V9445,LSE,FCA 
CPL RESOURCES PLC,IE0007214426,LSE,FCA 
CPPGROUP PLC,GB00BMDX5Z93,LSE,FCA 
CQS NATURAL RESOURCES GROWTH AND INCOME PLC,GB0000353929,LSE,FCA 
CQS NEW CITY HIGH YIELD FUND LIMITED,JE00B1LZS514,LSE,FCA 
CRANEWARE PLC,GB00B2425G68,LSE,FCA 
CRANSWICK PLC,GB0002318888,LSE,FCA 
CRAVEN HOUSE CAPITAL PLC,GB00BD4FQ360,LSE,FCA 
CREIGHTONS PLC,GB0002341666,LSE,FCA 
CREO MEDICAL GROUP PLC,GB00BZ1BLL44,LSE,FCA 
CREST NICHOLSON HOLDINGS PLC,GB00B8VZXT93,LSE,FCA 
CRH PLC,IE0001827603,LSE,FCA 
CRH PLC,IE0001827041,LSE,FCA 
CRIMSON TIDE PLC,GB0002080082,LSE,FCA 
CRITICAL METALS PLC,GB00BJVR6M63,LSE,FCA 
CRODA INTERNATIONAL PLC,GB0002342854,LSE,FCA 
CRODA INTERNATIONAL PLC,GB0002343159,LSE,FCA 
CRODA INTERNATIONAL PLC,GB00BJFFLV09,LSE,FCA 
CROMA SECURITY SOLUTIONS GROUP PLC,GB00B5MJV178,LSE,FCA 
CROPPER (JAMES) PLC,GB0002346053,LSE,FCA 
CROSSWORD CYBERSECURITY PLC,GB00BPFJXS57,LSE,FCA 
CROWN PLACE VCT PLC,GB0002577434,LSE,FCA 
CRYSTAL AMBER FUND LIMITED,GG00B1Z2SL48,LSE,FCA 
CURTIS BANKS GROUP PLC,GB00BW0D4R71,LSE,FCA 
CURZON ENERGY PLC,GB00BD97ND60,LSE,FCA 
CUSTODIAN REIT PLC,GB00BJFLFT45,LSE,FCA 
CVC CREDIT PARTNERS EUROPEAN OPPORTUNITIES LIMITED,JE00B9G79F59,LSE,FCA 
CVC CREDIT PARTNERS EUROPEAN OPPORTUNITIES LIMITED,JE00B9MRHZ51,LSE,FCA 
CVS GROUP PLC,GB00B2863827,LSE,FCA 
CYANCONNODE HOLDINGS PLC,GB00BF93WP34,LSE,FCA 
D4T4 SOLUTIONS PLC,GB0001351955,LSE,FCA 
DAILY MAIL & GENERAL TRUST PLC,GB00BJQZC279,LSE,FCA 
DAIRY FARM INTERNATIONAL HOLDINGS LD,BMG2624N1535,LSE,FCA 
DAIRY FARM INTERNATIONAL HOLDINGS LD,BMG2624N1535,LSE,FCA 
DAIRY FARM INTERNATIONAL HOLDINGS LD,BMG2624N1535,LSE,FCA 
DALATA HOTEL GROUP PLC,IE00BJMZDW83,LSE,FCA 
DANAKALI LIMITED,AU000000DNK9,LSE,FCA 
DATANG INTERNATIONAL POWER GENERATION COMPANY LD,CNE1000002Z3,LSE,FCA 
DAVICTUS PLC,JE00BYY5RQ34,LSE,FCA 
DCC PLC,IE0002424939,LSE,FCA 
DCD MEDIA PLC,GB00BBD7QB75,LSE,FCA 
DECHRA PHARMACEUTICALS PLC,GB0009633180,LSE,FCA 
DEEPMATTER GROUP PLC,GB00B29YYY86,LSE,FCA 
DEEPVERGE PLC,GB00BMGWZY29,LSE,FCA 
DEKEL AGRI-VISION PLC,CY0106502111,LSE,FCA 
DE LA RUE PLC,GB00B3DGH821,LSE,FCA 
DELTEX MEDICAL GROUP PLC,GB0059337583,LSE,FCA 
DELTIC ENERGY PLC,GB00B6SYKF01,LSE,FCA 
DERWENT LONDON PLC,GB0002652740,LSE,FCA 
DESTINY PHARMA PLC,GB00BDHSP575,LSE,FCA 
DEV CLEVER HOLDINGS PLC,GB00BH452L44,LSE,FCA 
DEVRO PLC,GB0002670437,LSE,FCA 
DEWHURST PLC,GB0002675261,LSE,FCA 
DEWHURST PLC,GB0002675048,LSE,FCA 
DFS FURNITURE PLC,GB00BTC0LB89,LSE,FCA 
DIACEUTICS PLC,GB00BJQTGV64,LSE,FCA 
DIAGEO PLC,GB0002374006,LSE,FCA 
DIALIGHT PLC,GB0033057794,LSE,FCA 
DIGITALBOX PLC,GB00BJK9H642,LSE,FCA 
DIGNITY PLC,GB00BRB37M78,LSE,FCA 
DILLISTONE GROUP PLC,GB00B13QQB40,LSE,FCA 
DIPLOMA PLC,GB0001826634,LSE,FCA 
DIRECTA PLUS PLC,GB00BSM98843,LSE,FCA 
DIRECT LINE INSURANCE GROUP PLC,GB00BY9D0Y18,LSE,FCA 
DISCOVERIE GROUP PLC,GB0000055888,LSE,FCA 
DISTIL PLC,GB0030164023,LSE,FCA 
DISTRIBUTION FINANCE CAPITAL HOLDINGS PLC,GB00BJ7HMR72,LSE,FCA 
DIURNAL GROUP PLC,GB00BDB6Q760,LSE,FCA 
DIVERSE INCOME TRUST (THE) PLC,GB00B65TLW28,LSE,FCA 
DIVERSIFIED GAS & OIL PLC,GB00BYX7JT74,LSE,FCA 
DIXONS CARPHONE PLC,GB00B4Y7R145,LSE,FCA 
DODS GROUP PLC,GB0031129579,LSE,FCA 
DOLPHIN CAPITAL INVESTORS LIMITED,VGG2803G1028,LSE,FCA 
DOMINO'S PIZZA GROUP PLC,GB00BYN59130,LSE,FCA 
