Name,ISIN,Stock Market,Regulator 
DORIC NIMROD AIR ONE LIMITED,GG00B4MF3899,LSE,FCA 
DORIC NIMROD AIR THREE LIMITED,GG00B92LHN58,LSE,FCA 
DORIC NIMROD AIR TWO LIMITED,GG00B3Z62522,LSE,FCA 
DOTDIGITAL GROUP PLC,GB00B3W40C23,LSE,FCA 
DOWNING FOUR VCT PLC,GB00BWX53D91,LSE,FCA 
DOWNING FOUR VCT PLC,GB00BDHF5B49,LSE,FCA 
DOWNING FOUR VCT PLC,GB00BDHF5D62,LSE,FCA 
DOWNING FOUR VCT PLC,GB00B6QPQ463,LSE,FCA 
DOWNING ONE VCT PLC,GB00BFRSVQ41,LSE,FCA 
DOWNING STRATEGIC MICRO-CAP INVESTMENT TRUST PLC,GB00BF0SCX52,LSE,FCA 
DOWNING THREE VCT PLC,GB00B6ZS1P26,LSE,FCA 
DOWNING THREE VCT PLC,GB00BH7Y7B35,LSE,FCA 
DOWNING THREE VCT PLC,GB00BSTK6426,LSE,FCA 
DOWNING TWO VCT PLC,GB00B6ZS0J90,LSE,FCA 
DOWNING TWO VCT PLC,GB00B8Y7CS47,LSE,FCA 
DOWNING TWO VCT PLC,GB00BZ6CSD33,LSE,FCA 
DP AIRCRAFT I LIMITED,GG00BBP6HP33,LSE,FCA 
DP EURASIA N.V.,NL0012328801,LSE,FCA 
DP POLAND PLC,GB00B3Q74M51,LSE,FCA 
DRAPER ESPRIT PLC,GB00BY7QYJ50,LSE,FCA 
DRAPER ESPRIT VCT PLC,GB0002867140,LSE,FCA 
DRAX GROUP PLC,GB00B1VNSX38,LSE,FCA 
DRIVER GROUP PLC,GB00B0L9C092,LSE,FCA 
DRUM INCOME PLUS REIT PLC,GB00BW4NWS02,LSE,FCA 
DRUMZ PLC,GB00B06CZD75,LSE,FCA 
DUKEMOUNT CAPITAL PLC,GB00B6WZDF03,LSE,FCA 
DUKE ROYALTY LIMITED,GG00BYZSSY63,LSE,FCA 
DUNEDIN ENTERPRISE INVESTMENT TRUST PLC,GB0005776561,LSE,FCA 
DUNEDIN INCOME GROWTH INVESTMENT TRUST PLC,GB0003406096,LSE,FCA 
DUNELM GROUP PLC,GB00B1CKQ739,LSE,FCA 
DWF GROUP PLC,GB00BJMD6M39,LSE,FCA 
DX (GROUP) PLC,GB00BJTCG679,LSE,FCA 
EAGLE EYE SOLUTIONS GROUP PLC,GB00BKF1YD83,LSE,FCA 
EASYJET PLC,GB00B7KR2P84,LSE,FCA 
EBIQUITY PLC,GB0004126057,LSE,FCA 
ECCLESIASTICAL INSURANCE OFFICE PLC,GB0003035382,LSE,FCA 
ECHO ENERGY PLC,GB00BF0YPG76,LSE,FCA 
ECKOH PLC,GB0033359141,LSE,FCA 
ECO ANIMAL HEALTH GROUP PLC,GB0032036807,LSE,FCA 
ECO (ATLANTIC) OIL & GAS LTD,CA27887W1005,LSE,FCA 
ECOFIN GLOBAL UTILITIES AND INFRASTRUCTURE TRUST PLC,GB00BD3V4641,LSE,FCA 
ECR MINERALS PLC,GB00BYYDKX57,LSE,FCA 
ECSC GROUP PLC,GB00BYMJ4J99,LSE,FCA 
EDDIE STOBART LOGISTICS PLC,GB00BD8QVC95,LSE,FCA 
EDEN RESEARCH PLC,GB0001646941,LSE,FCA 
EDENVILLE ENERGY PLC,GB00BD0S4T13,LSE,FCA 
EDGE PERFORMANCE VCT PLC,GB00B44VMB16,LSE,FCA 
EDGE PERFORMANCE VCT PLC,GB00B5B6VC05,LSE,FCA 
EDINBURGH INVESTMENT TRUST PLC,GB0003052338,LSE,FCA 
EDINBURGH WORLDWIDE INVESTMENT TRUST PLC,GB00BHSRZC82,LSE,FCA 
EDISTON PROPERTY INVESTMENT COMPANY PLC,GB00BNGMZB68,LSE,FCA 
EENERGY GROUP PLC,GB00BJP1KD31,LSE,FCA 
EGDON RESOURCES PLC,GB00B28YML29,LSE,FCA 
EJF INVESTMENTS LTD,JE00BK1WV903,LSE,FCA 
EJF INVESTMENTS LTD,JE00BF0D1M25,LSE,FCA 
EJF INVESTMENTS LTD,JE00BDG12N48,LSE,FCA 
EKF DIAGNOSTICS HOLDINGS PLC,GB0031509804,LSE,FCA 
ELECO PUBLIC LIMITED COMPANY,GB0003081246,LSE,FCA 
ELECTRA PRIVATE EQUITY PLC,GB0003085445,LSE,FCA 
ELECTROCOMPONENTS PLC,GB0003096442,LSE,FCA 
ELEMENTIS PLC,GB0002418548,LSE,FCA 
ELIXIRR INTERNATIONAL PLC,GB00BLPHTX84,LSE,FCA 
EMIS GROUP PLC,GB00B61D1Y04,LSE,FCA 
EMMERSON PLC,IM00BDHDTX83,LSE,FCA 
EMPIRE METALS LIMITED,VGG3036T1012,LSE,FCA 
EMPIRIC STUDENT PROPERTY PLC,GB00BLWDVR75,LSE,FCA 
EMPRESARIA GROUP PLC,GB00B0358N07,LSE,FCA 
EMPYREAN ENERGY PLC,GB00B09G2351,LSE,FCA 
ENDEAVOUR INTERNATIONAL CORPORATION,US29259G2003,LSE,FCA 
ENERGEAN PLC,GB00BG12Y042,LSE,FCA 
ENQUEST PLC,GB00B635TG28,LSE,FCA 
ENTEQ UPSTREAM PLC,GB00B41Q8Q68,LSE,FCA 
ENWELL ENERGY PLC,GB0031775819,LSE,FCA 
EPE SPECIAL OPPORTUNITIES LIMITED,BMG3163K1053,LSE,FCA 
EP GLOBAL OPPORTUNITIES TRUST PLC,GB0033862573,LSE,FCA 
EPWIN GROUP PLC,GB00BNGY4Y86,LSE,FCA 
EQTEC PLC,IE00BH3XCL94,LSE,FCA 
EQUALS GROUP PLC,GB00BLS0XX25,LSE,FCA 
EQUATORIAL PALM OIL PLC,GB00B2QBNL29,LSE,FCA 
EQUINITI GROUP PLC,GB00BYWWHR75,LSE,FCA 
ERGOMED PLC,GB00BN7ZCY67,LSE,FCA 
ESCAPE HUNT PLC,GB00BDB79J29,LSE,FCA 
ESSENSYS PLC,GB00BJL1ZF49,LSE,FCA 
ESSENTRA PLC,GB00B0744359,LSE,FCA 
E-THERAPEUTICS PLC,GB00B2823H99,LSE,FCA 
ETHERNITY NETWORKS LTD,IL0011410359,LSE,FCA 
EURASIA MINING PLC,GB0003230421,LSE,FCA 
EUROCELL PLC,GB00BVV2KN49,LSE,FCA 
EUROMONEY INSTITUTIONAL INVESTOR PLC,GB0006886666,LSE,FCA 
EUROPA METALS LTD,AU0000090060,LSE,FCA 
EUROPA OIL & GAS (HOLDINGS) PLC,GB00B03CJS30,LSE,FCA 
EUROPEAN ASSETS TRUST PLC,GB00BHJVQ590,LSE,FCA 
EUROPEAN METALS HOLDINGS LIMITED,VGG3191T1021,LSE,FCA 
EUROPEAN OPPORTUNITIES TRUST PLC,GB0000197722,LSE,FCA 
EVERARC HOLDINGS LIMITED,VGG3218K1003,LSE,FCA 
EVERARC HOLDINGS LIMITED,VGG3218K1185,LSE,FCA 
EVERYMAN MEDIA GROUP PLC,GB00BFH55S51,LSE,FCA 
EVE SLEEP PLC,GB00BYWMFT51,LSE,FCA 
EVGEN PHARMA PLC,GB00BSVYN304,LSE,FCA 
EVRAZ PLC,GB00B71N6K86,LSE,FCA 
EXILLON ENERGY PLC,IM00B58FMW76,LSE,FCA 
EXPERIAN PLC,GB00B19NLV48,LSE,FCA 
FAIR OAKS INCOME LIMITED,GG00BF00L342,LSE,FCA 
FALANX GROUP LIMITED,VGG3338A1075,LSE,FCA 
FALCON OIL & GAS LTD.,CA3060711015,LSE,FCA 
FANDANGO HOLDINGS PLC,GB00BF2P0G38,LSE,FCA 
FARON PHARMACEUTICALS OY,FI4000153309,LSE,FCA 
FASTFORWARD INNOVATIONS LIMITED,GG00BRK9BQ81,LSE,FCA 
FBD HOLDINGS PLC,IE0003290289,LSE,FCA 
F&C INVESTMENT TRUST PLC,GB0003466074,LSE,FCA 
FDM GROUP (HOLDINGS) PLC,GB00BLWDVP51,LSE,FCA 
FEEDBACK PLC,GB0003340550,LSE,FCA 
FERGUSON PLC,JE00BJVNSS43,LSE,FCA 
FERREXPO PLC,GB00B1XH2C03,LSE,FCA 
FERRO-ALLOY RESOURCES LIMITED,GG00BGDYDZ69,LSE,FCA 
FEVERTREE DRINKS PLC,GB00BRJ9BJ26,LSE,FCA 
FIDELITY ASIAN VALUES PLC,GB0003322319,LSE,FCA 
FIDELITY CHINA SPECIAL SITUATIONS PLC,GB00B62Z3C74,LSE,FCA 
FIDELITY EUROPEAN VALUES PLC,GB00BK1PKQ95,LSE,FCA 
FIDELITY JAPAN TRUST PLC,GB0003328555,LSE,FCA 
FIDELITY SPECIAL VALUES PLC,GB00BWXC7Y93,LSE,FCA 
FIH GROUP PLC,GB00BD0CWJ91,LSE,FCA 
FILTA GROUP HOLDINGS PLC,GB00BDB7J920,LSE,FCA 
FILTRONIC PLC,GB0003362992,LSE,FCA 
FINABLR PLC,GB00BJ7HMW26,LSE,FCA 
FINNCAP GROUP PLC,GB00BGKPX309,LSE,FCA 
FINSBURY FOOD GROUP PLC,GB0009186429,LSE,FCA 
FINSBURY GROWTH & INCOME TRUST PLC,GB0007816068,LSE,FCA 
FIREANGEL SAFETY TECHNOLOGY GROUP PLC,GB0030508757,LSE,FCA 
FIRST DERIVATIVES PLC,GB0031477770,LSE,FCA 
FIRSTGROUP PLC,GB0003452173,LSE,FCA 
FIRST PROPERTY GROUP PLC,GB0004109889,LSE,FCA 
FISHER (JAMES) & SONS PLC,GB0003395000,LSE,FCA 
FISHGUARD & ROSSLARE RAILWAYS & HARBOURS COMPANY,GB0003401261,LSE,FCA 
FISKE PLC,GB0003353157,LSE,FCA 
FLETCHER KING PLC,GB0003425310,LSE,FCA 
FLOWTECH FLUIDPOWER PLC,GB00BM4NR742,LSE,FCA 
FLUTTER ENTERTAINMENT PLC,IE00BWT6H894,LSE,FCA 
FOCUSRITE PLC,GB00BSBMW716,LSE,FCA 
FONIX MOBILE PLC,GB00BN789668,LSE,FCA 
FORESIGHT 4 VCT PLC,GB00B07YBS95,LSE,FCA 
FORESIGHT SOLAR FUND LIMITED,JE00BD3QJR55,LSE,FCA 
FORESIGHT SOLAR & TECHNOLOGY VCT PLC,GB00B640GZ49,LSE,FCA 
FORESIGHT SOLAR & TECHNOLOGY VCT PLC,GB00BKF2JH04,LSE,FCA 
FORESIGHT VCT PLC,GB00B68K3716,LSE,FCA 
FORTERRA PLC,GB00BYYW3C20,LSE,FCA 
FOX MARBLE HOLDINGS PLC,GB00B7LGG306,LSE,FCA 
FOXTONS GROUP PLC,GB00BCKFY513,LSE,FCA 
FRAGRANT PROSPERITY HOLDINGS LIMITED,VGG368811037,LSE,FCA 
FRANCHISE BRANDS PLC,GB00BD6P7Y24,LSE,FCA 
FRASERS GROUP PLC,GB00B1QH8P22,LSE,FCA 
FRENCH CONNECTION GROUP PLC,GB0033764746,LSE,FCA 
FRENKEL TOPPING GROUP PLC,GB00B01YXQ71,LSE,FCA 
FRESNILLO PLC,GB00B2QPKJ12,LSE,FCA 
FRONTIER DEVELOPMENTS PLC,GB00BBT32N39,LSE,FCA 
FRONTIER IP GROUP PLC,GB00B63PS212,LSE,FCA 
FRP ADVISORY GROUP PLC,GB00BL9BW044,LSE,FCA 
FULCRUM UTILITY SERVICES LD,KYG368851047,LSE,FCA 
"FULLER, SMITH & TURNER PLC",GB0003551420,LSE,FCA 
"FULLER, SMITH & TURNER PLC",GB0003551537,LSE,FCA 
"FULLER, SMITH & TURNER PLC",GB00B1YPC344,LSE,FCA 
FUNDING CIRCLE HOLDINGS PLC,GB00BG0TPX62,LSE,FCA 
FUNDSMITH EMERGING EQUITIES TRUST PLC,GB00BLSNND18,LSE,FCA 
FUSION ANTIBODIES PLC,GB00BDQZGK16,LSE,FCA 
FUTURA MEDICAL PLC,GB0033278473,LSE,FCA 
FUTURE PLC,GB00BYZN9041,LSE,FCA 
G3 EXPLORATION LIMITED,KYG409381053,LSE,FCA 
G4S PLC,GB00B01FLG62,LSE,FCA 
G4S PLC,GB00BMH4WW40,LSE,FCA 
GABELLI MERGER PLUS+ TRUST PLC,GB00BD8P0741,LSE,FCA 
GABELLI MERGER PLUS+ TRUST PLC,GB00BD8P0741,LSE,FCA 
GABELLI VALUE PLUS+ TRUST PLC,GB00BTLJYS47,LSE,FCA 
GALANTAS GOLD CORPORATION,CA36315W3012,LSE,FCA 
GALILEO RESOURCES PLC,GB00B115T142,LSE,FCA 
GALLIFORD TRY HOLDINGS PLC,GB00BKY40Q38,LSE,FCA 
GAMA AVIATION PLC,GB00B3ZP1526,LSE,FCA 
GAMES WORKSHOP GROUP PLC,GB0003718474,LSE,FCA 
GAMESYS GROUP PLC,GB00BZ14BX56,LSE,FCA 
GAMING REALMS PLC,GB00BBHXD542,LSE,FCA 
GAMMA COMMUNICATIONS PLC,GB00BQS10J50,LSE,FCA 
GATELEY (HOLDINGS) PLC,GB00BXB07J71,LSE,FCA 
GATTACA PLC,GB00B1FMDQ43,LSE,FCA 
GB GROUP PLC,GB0006870611,LSE,FCA 
GCM RESOURCES PLC,GB00B00KV284,LSE,FCA 
GCP ASSET BACKED INCOME FUND LIMITED,JE00BYXX8B08,LSE,FCA 
GCP INFRASTRUCTURE INVESTMENTS LIMITED,JE00B6173J15,LSE,FCA 
GCP STUDENT LIVING PLC,GB00B8460Z43,LSE,FCA 
GEAR4MUSIC (HOLDINGS) PLC,GB00BW9PJQ87,LSE,FCA 
GEIGER COUNTER LIMITED,GB00B15FW330,LSE,FCA 
GEIGER COUNTER LIMITED,JE00BF5TR491,LSE,FCA 
GEM DIAMONDS LIMITED,VGG379591065,LSE,FCA 
GEMFIELDS GROUP LIMITED,GG00BG0KTL52,LSE,FCA 
GENEDRIVE PLC,GB00B1VKB244,LSE,FCA 
GENEL ENERGY PLC,JE00B55Q3P39,LSE,FCA 
GENERAL ACCIDENT PLC,GB0003692737,LSE,FCA 
GENERAL ACCIDENT PLC,GB0003692513,LSE,FCA 
GENERAL ELECTRIC COMPANY,US3696041033,LSE,FCA 
GENUS PLC,GB0002074580,LSE,FCA 
GEORGIA CAPITAL PLC,GB00BF4HYV08,LSE,FCA 
GETBUSY PLC,GB00BG0TSD71,LSE,FCA 
GETECH GROUP PLC,GB00B0HZVP95,LSE,FCA 
GFINITY PLC,GB00BT9QD572,LSE,FCA 
GLANBIA PLC,IE0000669501,LSE,FCA 
GLAXOSMITHKLINE PLC,GB0009252882,LSE,FCA 
GLENCORE PLC,JE00B4T3BW64,LSE,FCA 
GLENVEAGH PROPERTIES PLC,IE00BD6JX574,LSE,FCA 
GLI FINANCE LIMITED,GB00B0CL3P62,LSE,FCA 
GLI FINANCE LIMITED,GG00BTDYD136,LSE,FCA 
GLOBALDATA PLC,GB00B87ZTG26,LSE,FCA 
GLOBAL INVACOM GROUP LIMITED,SG2E91982768,LSE,FCA 
GLOBAL PETROLEUM LIMITED,AU000000GBP6,LSE,FCA 
GLOBAL PORTS HOLDING PLC,GB00BD2ZT390,LSE,FCA 
GLOBAL RESOURCES INVESTMENT TRUST PLC,GB00BCKFVJ45,LSE,FCA 
GLOBALWORTH REAL ESTATE INVESTMENTS LIMITED,GG00B979FD04,LSE,FCA 
GO-AHEAD GROUP PLC,GB0003753778,LSE,FCA 
GOCO GROUP PLC,GB00BZ02Q916,LSE,FCA 
GOLDEN PROSPECT PRECIOUS METALS LIMITED,GG00B1G9T992,LSE,FCA 
GOLDEN PROSPECT PRECIOUS METALS LIMITED,GG00BD05Z551,LSE,FCA 
GOLDEN ROCK GLOBAL PLC,JE00BYZT0R68,LSE,FCA 
GOLDPLAT PLC,GB00B0HCWM45,LSE,FCA 
GOLDSTONE RESOURCES LIMITED,JE00BRJ8YF63,LSE,FCA 
GOOCH & HOUSEGO PLC,GB0002259116,LSE,FCA 
GOOD ENERGY GROUP PLC,GB0033600353,LSE,FCA 
GOODWIN PLC,GB0003781050,LSE,FCA 
GORE STREET ENERGY STORAGE FUND PLC,GB00BG0P0V73,LSE,FCA 
GRAFENIA PLC,GB0009638130,LSE,FCA 
GRAINGER PLC,GB00B04V1276,LSE,FCA 
GRAND FORTUNE HIGH GRADE LIMITED,KYG405621031,LSE,FCA 
GRAND VISION MEDIA HOLDINGS PLC,GB00BDHBGL97,LSE,FCA 
GRAN TIERRA ENERGY INC.,US38500T1016,LSE,FCA 
GRC INTERNATIONAL GROUP PLC,GB00BG06MV41,LSE,FCA 
GREATLAND GOLD PLC,GB00B15XDH89,LSE,FCA 
GREAT PORTLAND ESTATES PLC,GB00BF5H9P87,LSE,FCA 
GREAT WESTERN MINING CORPORATION PLC,IE00B1FR8863,LSE,FCA 
GREENCOAT RENEWABLES PLC,IE00BF2NR112,LSE,FCA 
GREENCOAT UK WIND PLC,GB00B8SC6K54,LSE,FCA 
GREENCORE GROUP PLC,IE0003864109,LSE,FCA 
GREGGS PLC,GB00B63QSB39,LSE,FCA 
GRESHAM HOUSE ENERGY STORAGE FUND PLC,GB00BFX3K770,LSE,FCA 
GRESHAM HOUSE PLC,GB0003887287,LSE,FCA 
GRESHAM HOUSE RENEWABLE ENERGY VCT 1 PLC,GB00B4L13999,LSE,FCA 
GRESHAM HOUSE RENEWABLE ENERGY VCT 1 PLC,GB00B4M2G812,LSE,FCA 
GRESHAM HOUSE RENEWABLE ENERGY VCT 2 PLC ,GB00B4KWC525,LSE,FCA 
GRESHAM HOUSE RENEWABLE ENERGY VCT 2 PLC ,GB00B43GVJ82,LSE,FCA 
GRESHAM HOUSE STRATEGIC PLC,GB00BYRH4982,LSE,FCA 
GRESHAM TECHNOLOGIES PLC,GB0008808825,LSE,FCA 
GRIFFIN MINING LIMITED,BMG319201049,LSE,FCA 
GRIT REAL ESTATE INCOME GROUP LIMITED,MU0473N00036,LSE,FCA 
GROUND RENTS INCOME FUND PLC,GB00B715WG26,LSE,FCA 
GSTECHNOLOGIES LTD,VGG4164C1005,LSE,FCA 
GUILD ESPORTS PLC,GB00BMWVF760,LSE,FCA 
GULF INVESTMENT FUND PLC,IM00B1Z40704,LSE,FCA 
GULF KEYSTONE PETROLEUM LTD,BMG4209G2077,LSE,FCA 
GULF MARINE SERVICES PLC,GB00BJVWTM27,LSE,FCA 
GUNSYND PLC,GB00BMD6PM55,LSE,FCA 
GUSBOURNE PLC,GB00B8TS4M09,LSE,FCA 
GVC HOLDINGS PLC,IM00B5VQMV65,LSE,FCA 
GYG PLC,GB00BZ4FM652,LSE,FCA 
HALFORDS GROUP PLC,GB00B012TP20,LSE,FCA 
HALMA PLC,GB0004052071,LSE,FCA 
HAMMERSON PLC,GB00BK7YQK64,LSE,FCA 
HANSA INVESTMENT COMPANY LIMITED,BMG428941162,LSE,FCA 
HANSA INVESTMENT COMPANY LIMITED,BMG428941089,LSE,FCA 
HANSARD GLOBAL PLC,IM00B1H1XF89,LSE,FCA 
HARBOURVEST GLOBAL PRIVATE EQUITY LIMITED,GG00BR30MJ80,LSE,FCA 
HARBOURVEST GLOBAL PRIVATE EQUITY LIMITED,GG00BR30MJ80,LSE,FCA 
HARDIDE PLC,GB00BJJPX768,LSE,FCA 
HARGREAVE HALE AIM VCT PLC,GB00B02WHS05,LSE,FCA 
HARGREAVES LANSDOWN PLC,GB00B1VZ0M25,LSE,FCA 
HARGREAVES SERVICES PLC,GB00B0MTC970,LSE,FCA 
HARVEST MINERALS LIMITED,AU000XINEAB4,LSE,FCA 
HARWORTH GROUP PLC,GB00BYZJ7G42,LSE,FCA 
HAWKWING PLC,GB00BLF0L315,LSE,FCA 
HAYDALE GRAPHENE INDUSTRIES PLC,GB00BKWQ1135,LSE,FCA 
HAYS PLC,GB0004161021,LSE,FCA 
HEADLAM GROUP PLC,GB0004170089,LSE,FCA 
HEATH (SAMUEL) & SONS PLC,GB0004178710,LSE,FCA 
HEAVITREE BREWERY PLC,GB0004182506,LSE,FCA 
HEAVITREE BREWERY PLC,GB0004182720,LSE,FCA 
HEAVITREE BREWERY PLC,GB0004182944,LSE,FCA 
HELICAL PLC,GB00B0FYMT95,LSE,FCA 
HELIOS TOWERS PLC,GB00BJVQC708,LSE,FCA 
HELIOS UNDERWRITING PLC,GB00B23XLS45,LSE,FCA 
HEMOGENYX PHARMACEUTICALS PLC,GB00BYX3WZ24,LSE,FCA 
HENDERSON ALTERNATIVE STRATEGIES TRUST PLC,GB0001216000,LSE,FCA 
HENDERSON DIVERSIFIED INCOME TRUST PLC,GB00BF03YC36,LSE,FCA 
HENDERSON EUROPEAN FOCUS TRUST PLC,GB0005268858,LSE,FCA 
HENDERSON EUROTRUST PLC,GB0004199294,LSE,FCA 
HENDERSON FAR EAST INCOME LIMITED,JE00B1GXH751,LSE,FCA 
HENDERSON HIGH INCOME TRUST PLC,GB0009580571,LSE,FCA 
HENDERSON INTERNATIONAL INCOME TRUST PLC,GB00B3PHCS86,LSE,FCA 
HENDERSON OPPORTUNITIES TRUST PLC,GB0008536574,LSE,FCA 
HENDERSON SMALLER COMPANIES INVESTMENT TRUST PLC,GB0009065284,LSE,FCA 
HENDERSON SMALLER COMPANIES INVESTMENT TRUST PLC,GB0009065060,LSE,FCA 
HERALD INVESTMENT TRUST PLC,GB0004228648,LSE,FCA 
HERMES PACIFIC INVESTMENTS PLC,GB00BD02KZ12,LSE,FCA 
HG CAPITAL TRUST PLC,GB00BJ0LT190,LSE,FCA 
HIBERNIA REIT P.L.C.,IE00BGHQ1986,LSE,FCA 
HICL INFRASTRUCTURE PLC,GB00BJLP1Y77,LSE,FCA 
HIDONG ESTATE PLC,GB0004251863,LSE,FCA 
HIGHBRIDGE TACTICAL CREDIT FUND LIMITED,GB00B13YVW48,LSE,FCA 
HIGHCROFT INVESTMENTS PLC,GB0004254875,LSE,FCA 
HIGHWAY CAPITAL PLC,GB0008579384,LSE,FCA 
HIKMA PHARMACEUTICALS PLC,GB00B0LCW083,LSE,FCA 
HILL & SMITH HOLDINGS PLC,GB0004270301,LSE,FCA 
HILTON FOOD GROUP PLC,GB00B1V9NW54,LSE,FCA 
HIPGNOSIS SONGS FUND LIMITED,GG00BLPHZK78,LSE,FCA 
HIPGNOSIS SONGS FUND LIMITED,GG00BFYT9H72,LSE,FCA 
HIPGNOSIS SONGS FUND LIMITED,GG00BFYT9H72,LSE,FCA 
HISCOX LTD,BMG4593F1389,LSE,FCA 
HOCHSCHILD MINING PLC,GB00B1FW5029,LSE,FCA 
HOLDERS TECHNOLOGY PLC,GB0004312350,LSE,FCA 
HOLLYWOOD BOWL GROUP PLC,GB00BD0NVK62,LSE,FCA 
HOME REIT PLC,GB00BJP5HK17,LSE,FCA 
HOMESERVE PLC,GB00BYYTFB60,LSE,FCA 
HONEYCOMB INVESTMENT TRUST PLC,GB00BYZV3G25,LSE,FCA 
HONEYWELL INTERNATIONAL INCORPORATED,US4385161066,LSE,FCA 
HONG KONG LAND HOLDINGS LD,BMG4587L1090,LSE,FCA 
HONG KONG LAND HOLDINGS LD,BMG4587L1090,LSE,FCA 
HONG KONG LAND HOLDINGS LD,BMG4587L1090,LSE,FCA 
HONYE FINANCIAL SERVICES LIMITED,KYG4598W1024,LSE,FCA 
HORIZON DISCOVERY GROUP PLC,GB00BK8FL363,LSE,FCA 
HORIZONTE MINERALS PLC,GB00B11DNM70,LSE,FCA 
HORNBY PLC,GB00B01CZ652,LSE,FCA 
HOSTELWORLD GROUP PLC,GB00BYYN4225,LSE,FCA 
HOTEL CHOCOLAT GROUP PLC,GB00BYZC3B04,LSE,FCA 
HOWDEN JOINERY GROUP PLC,GB0005576813,LSE,FCA 
HSBC HOLDINGS PLC,GB0005405286,LSE,FCA 
HSS HIRE GROUP PLC,GB00BVFD4645,LSE,FCA 
H&T GROUP PLC,GB00B12RQD06,LSE,FCA 
HUMMINGBIRD RESOURCES PLC,GB00B60BWY28,LSE,FCA 
HUNTERS PROPERTY PLC,GB00BYMW5L71,LSE,FCA 
HUNTING PLC,GB0004478896,LSE,FCA 
HURRICANE ENERGY PLC,GB00B580MF54,LSE,FCA 
HUTCHISON CHINA MEDITECH LIMITED,KYG4672N1198,LSE,FCA 
HWANGE COLLIERY COMPANY LIMITED,ZW0009011934,LSE,FCA 
HYDRODEC GROUP PLC,GB00BFD2QZ40,LSE,FCA 
HYVE GROUP PLC,GB00BKP36R26,LSE,FCA 
I3 ENERGY PLC,GB00BDHXPJ60,LSE,FCA 
IBSTOCK PLC,GB00BYXJC278,LSE,FCA 
ICG ENTERPRISE TRUST PLC,GB0003292009,LSE,FCA 
ICG-LONGBOW SENIOR SECURED UK PROPERTY DEBT INVESTMENTS LIMITED,GG00B8C23S81,LSE,FCA 
ICONIC LABS PLC,GB00BD060S65,LSE,FCA 
IDEAGEN PLC,GB00B0CM0C50,LSE,FCA 
