Name,ISIN,Stock Market,Regulator 
IDE GROUP HOLDINGS PLC,GB00B4NJ4984,LSE,FCA 
IDOX PLC,GB0002998192,LSE,FCA 
IENERGIZER LD,GG00B54NMG96,LSE,FCA 
IGAS ENERGY PLC,GB00BZ042C28,LSE,FCA 
IG DESIGN GROUP PLC,GB0004526900,LSE,FCA 
IG GROUP HOLDINGS PLC,GB00B06QFB75,LSE,FCA 
ILIKA PLC,GB00B608Z994,LSE,FCA 
IMAGE SCAN HOLDINGS PLC,GB0031410581,LSE,FCA 
IMC EXPLORATION GROUP PLC,IE00B6WC2H62,LSE,FCA 
IMIMOBILE PLC,GB00BLBP4Y22,LSE,FCA 
IMI PLC,GB00BGLP8L22,LSE,FCA 
IMMEDIA GROUP PLC,GB0033881904,LSE,FCA 
IMMOTION GROUP PLC,GB00BD5JRP64,LSE,FCA 
IMMUNODIAGNOSTIC SYSTEMS HOLDINGS PLC,GB00B01YZ052,LSE,FCA 
IMMUPHARMA PLC,GB0033711010,LSE,FCA 
IMPACT HEALTHCARE REIT PLC,GB00BYXVMJ03,LSE,FCA 
IMPAX ASSET MANAGEMENT GROUP PLC,GB0004905260,LSE,FCA 
IMPAX ENVIRONMENTAL MARKETS PLC,GB0031232498,LSE,FCA 
IMPELLAM GROUP PLC,GB00B8HWGJ55,LSE,FCA 
IMPERIAL BRANDS PLC,GB0004544929,LSE,FCA 
INCE GROUP PLC (THE),GB00BZBY3Y09,LSE,FCA 
INCHCAPE PLC,GB00B61TVQ02,LSE,FCA 
INCOME & GROWTH VCT (THE) PLC,GB00B29BN198,LSE,FCA 
INDEPENDENT INVESTMENT TRUST PLC,GB0000811686,LSE,FCA 
INDEPENDENT OIL & GAS PLC,GB00BF49WF64,LSE,FCA 
INDIA CAPITAL GROWTH FUND LIMITED,GB00B0P8RJ60,LSE,FCA 
INDIVIOR PLC,GB00BRS65X63,LSE,FCA 
INDUCTION HEALTHCARE GROUP PLC,GB00BJ0M3545,LSE,FCA 
INDUS GAS LIMITED,GG00B39HF298,LSE,FCA 
I-NEXUS GLOBAL PLC,GB00BDFDLT01,LSE,FCA 
INFORMA PLC,GB00BMJ6DW54,LSE,FCA 
INFRASTRATA PLC,GB00BLPJ1272,LSE,FCA 
INFRASTRUCTURE INDIA PLC,IM00B2QVWM67,LSE,FCA 
INGENTA PLC,GB00B3BDTG73,LSE,FCA 
INLAND HOMES PLC,GB00B1TR0310,LSE,FCA 
INLAND ZDP PLC,GB00B99R1Q79,LSE,FCA 
INNOVADERMA PLC,GB00BT9PTW34,LSE,FCA 
INSPECS GROUP PLC,GB00BK6JPP03,LSE,FCA 
INSPIRATION HEALTHCARE GROUP PLC,GB00BXDZL105,LSE,FCA 
INSPIRED ENERGY PLC,GB00B5TZC716,LSE,FCA 
INSPIRIT ENERGY HOLDINGS PLC,GB00B44W9L31,LSE,FCA 
INSTEM PLC,GB00B3TQCK30,LSE,FCA 
INTEGRAFIN HOLDINGS PLC,GB00BD45SH49,LSE,FCA 
INTEGRATED DIAGNOSTICS HOLDINGS PLC,JE00BV9H9G76,LSE,FCA 
INTELLIGENT ULTRASOUND GROUP PLC,GB00BN791Q39,LSE,FCA 
INTERCEDE GROUP PLC,GB0003287249,LSE,FCA 
INTERCONTINENTAL HOTELS GROUP PLC,GB00BHJYC057,LSE,FCA 
INTERMEDIATE CAPITAL GROUP PLC,GB00BYT1DJ19,LSE,FCA 
INTERNATIONAL BIOTECHNOLOGY TRUST PLC,GB0004559349,LSE,FCA 
INTERNATIONAL BUSINESS MACHINES CORPORATION,US4592001014,LSE,FCA 
INTERNATIONAL CONSOLIDATED AIRLINES GROUP S.A.,ES0177542018,LSE,FCA 
INTERNATIONAL PERSONAL FINANCE PLC,GB00B1YKG049,LSE,FCA 
INTERNATIONAL PUBLIC PARTNERSHIPS LD,GB00B188SR50,LSE,FCA 
INTERTEK GROUP PLC,GB0031638363,LSE,FCA 
INTOSOL HOLDINGS PLC,GB00BFYY4Y44,LSE,FCA 
INVESCO ASIA TRUST PLC,GB0004535307,LSE,FCA 
INVESCO ENHANCED INCOME LIMITED,GB00B05NYM32,LSE,FCA 
INVESCO INCOME GROWTH TRUST PLC,GB0003585725,LSE,FCA 
INVESCO PERPETUAL SELECT TRUST PLC,GB00B1DQ6696,LSE,FCA 
INVESCO PERPETUAL SELECT TRUST PLC,GB00B1DQ6472,LSE,FCA 
INVESCO PERPETUAL SELECT TRUST PLC,GB00B1DQ6704,LSE,FCA 
INVESCO PERPETUAL SELECT TRUST PLC,GB00B1DPVL60,LSE,FCA 
INVESCO PERPETUAL UK SMALLER COMPANIES INVESTMENT TRUST PLC,GB00B1FL3C76,LSE,FCA 
INVESTEC INVESTMENT TRUST PLC,GB0004057468,LSE,FCA 
INVESTEC INVESTMENT TRUST PLC,GB0004058433,LSE,FCA 
INVESTEC PLC,GB00B17BBQ50,LSE,FCA 
INVESTEC PLC,GB00B19RX541,LSE,FCA 
INVESTMENT COMPANY PLC,GB0004658257,LSE,FCA 
INVINITY ENERGY SYSTEMS PLC,JE00BLR94N79,LSE,FCA 
IOFINA PLC,GB00B2QL5C79,LSE,FCA 
IOMART GROUP PLC,GB0004281639,LSE,FCA 
IP GROUP PLC,GB00B128J450,LSE,FCA 
IQ-AI LIMITED,JE00BD4H0R42,LSE,FCA 
IQE PLC,GB0009619924,LSE,FCA 
IQGEO GROUP PLC,GB00B3NCXX73,LSE,FCA 
IRF EUROPEAN FINANCE INVESTMENTS LTD,BMG493831058,LSE,FCA 
IRISH CONTINENTAL GROUP PLC,IE00BLP58571,LSE,FCA 
IRONRIDGE RESOURCES LIMITED,AU0000XINEX3,LSE,FCA 
IRONVELD PLC,GB0030426455,LSE,FCA 
ITACONIX PLC,GB00B84LVH87,LSE,FCA 
ITM POWER PLC,GB00B0130H42,LSE,FCA 
ITV PLC,GB0033986497,LSE,FCA 
IWG PLC,JE00BYVQYS01,LSE,FCA 
IXICO PLC,GB00BFXR4C20,LSE,FCA 
JADESTONE ENERGY INC,CA46989Q1000,LSE,FCA 
JAMES HALSTEAD PLC,GB00B0LS8535,LSE,FCA 
JAMES HALSTEAD PLC,GB0004053483,LSE,FCA 
JANGADA MINES PLC,GB00BZ11WQ61,LSE,FCA 
JARDINE MATHESON HOLDINGS LD,BMG507361001,LSE,FCA 
JARDINE MATHESON HOLDINGS LD,BMG507361001,LSE,FCA 
JARDINE MATHESON HOLDINGS LD,BMG507361001,LSE,FCA 
JARDINE STRATEGIC HOLDINGS LD,BMG507641022,LSE,FCA 
JARDINE STRATEGIC HOLDINGS LD,BMG507641022,LSE,FCA 
JARDINE STRATEGIC HOLDINGS LD,BMG507641022,LSE,FCA 
JARVIS SECURITIES PLC,GB00BKS9NN22,LSE,FCA 
JAYWING PLC,GB00BF5KDY46,LSE,FCA 
JD SPORTS FASHION PLC,GB00BYX91H57,LSE,FCA 
JERSEY ELECTRICITY PLC,JE00B43SP147,LSE,FCA 
JERSEY OIL AND GAS PLC,GB00BYN5YK77,LSE,FCA 
JET2 PLC,GB00B1722W11,LSE,FCA 
JKX OIL & GAS PLC,GB0004697420,LSE,FCA 
JLEN ENVIRONMENTAL ASSETS GROUP LIMITED,GG00BJL5FH87,LSE,FCA 
JOHN LAING GROUP PLC,GB00BVC3CB83,LSE,FCA 
JOHN LEWIS OF HUNGERFORD PLC,GB0004773148,LSE,FCA 
JOHNSON MATTHEY PLC,GB00BZ4BQC70,LSE,FCA 
JOHNSON SERVICE GROUP PLC,GB0004762810,LSE,FCA 
JOULES GROUP PLC,GB00BZ059357,LSE,FCA 
JOURNEO PLC,GB00BKP51V79,LSE,FCA 
JPEL PRIVATE EQUITY LIMITED,GG00BMDQPC56,LSE,FCA 
JPMORGAN AMERICAN INVESTMENT TRUST PLC,GB00BKZGVH64,LSE,FCA 
JPMORGAN ASIA GROWTH & INCOME PLC,GB0001320778,LSE,FCA 
JPMORGAN CHINA GROWTH & INCOME PLC,GB0003435012,LSE,FCA 
JPMORGAN CLAVERHOUSE INVESTMENT TRUST PLC,GB0003422184,LSE,FCA 
JPMORGAN ELECT PLC,GB0008528142,LSE,FCA 
JPMORGAN ELECT PLC,GB0034080092,LSE,FCA 
JPMORGAN ELECT PLC,GB0034080217,LSE,FCA 
JPMORGAN EMERGING MARKETS INVESTMENT TRUST PLC,GB00BMXWN182,LSE,FCA 
JPMORGAN EUROPEAN INVESTMENT TRUST PLC,GB00B18JK166,LSE,FCA 
JPMORGAN EUROPEAN INVESTMENT TRUST PLC,GB00B17XWW44,LSE,FCA 
JPMORGAN EURO SMALL CO. TRUST PLC,GB00BMTS0Z37,LSE,FCA 
JPMORGAN GLOBAL CORE REAL ASSETS LIMITED,GG00BJVKW831,LSE,FCA 
JPMORGAN GLOBAL CORE REAL ASSETS LIMITED,GG00BJVKW831,LSE,FCA 
JPMORGAN GLOBAL CORE REAL ASSETS LIMITED,GG00BJVKW831,LSE,FCA 
JPMORGAN GLOBAL EMERGING MARKETS INCOME TRUST PLC,GB00B5ZZY915,LSE,FCA 
JPMORGAN GLOBAL GROWTH & INCOME PLC,GB00BYMKY695,LSE,FCA 
JPMORGAN INDIAN INVESTMENT TRUST PLC,GB0003450359,LSE,FCA 
JPMORGAN JAPANESE INVESTMENT TRUST PLC,GB0001740025,LSE,FCA 
JPMORGAN JAPAN SMALLER CO TST PLC,GB0003165817,LSE,FCA 
JPMORGAN JAPAN SMALLER CO TST PLC,GB00BSFWJ549,LSE,FCA 
JPMORGAN MID CAPITAL INVESTMENT TRUST PLC,GB0002357613,LSE,FCA 
JPMORGAN MULTI-ASSET TRUST PLC,GB00BFWJJT14,LSE,FCA 
JPMORGAN RUSSIAN SECURITIES PLC,GB0032164732,LSE,FCA 
JPMORGAN SMALLER COMPANIES INVESTMENT TRUST PLC,GB00BF7L8P11,LSE,FCA 
JPMORGAN US SMALLER CO. INV TST PLC,GB00BJL5F346,LSE,FCA 
JTC PLC,JE00BF4X3P53,LSE,FCA 
JUBILEE METALS GROUP PLC,GB0031852162,LSE,FCA 
JUDGES SCIENTIFIC PLC,GB0032398678,LSE,FCA 
JUPITER EMERGING & FRONTIER INCOME TRUST PLC,GB00BDR05757,LSE,FCA 
JUPITER FUND MANAGEMENT PLC,GB00B53P2009,LSE,FCA 
JUPITER GREEN INVESTMENT TRUST PLC,GB00B120GL77,LSE,FCA 
JUPITER UK GROWTH INVESTMENT TRUST PLC,GB00BFD3V961,LSE,FCA 
JUPITER US SMALLER COMPANIES PLC,GB0003463402,LSE,FCA 
JUST EAT TAKEAWAY.COM N.V.,NL0012015705,LSE,FCA 
JUST GROUP PLC,GB00BCRX1J15,LSE,FCA 
JZ CAPITAL PARTNERS LIMITED,GG00B403HK58,LSE,FCA 
JZ CAPITAL PARTNERS LIMITED,GG00BZ0RY036,LSE,FCA 
K3 BUSINESS TECHNOLOGY GROUP PLC,GB00B00P6061,LSE,FCA 
K3 CAPITAL GROUP PLC,GB00BF1HPD20,LSE,FCA 
KAINOS GROUP PLC,GB00BZ0D6727,LSE,FCA 
KAKUZI LD,KE0000000281,LSE,FCA 
KAPE TECHNOLOGIES PLC,IM00BQ8NYV14,LSE,FCA 
KARELIAN DIAMOND RESOURCES PLC,IE00BD09HK61,LSE,FCA 
KATORO GOLD PLC,GB00BSNBL022,LSE,FCA 
KAVANGO RESOURCES PLC,GB00BF0VMV24,LSE,FCA 
KAZERA GLOBAL PLC,GB00B830HW33,LSE,FCA 
KAZ MINERALS PLC,GB00B0HZPV38,LSE,FCA 
KCR RESIDENTIAL REIT PLC,GB00BYWK1Q82,LSE,FCA 
KEFI GOLD AND COPPER PLC,GB00BD8GP619,LSE,FCA 
KELLER GROUP PLC,GB0004866223,LSE,FCA 
KENMARE RESOURCES PLC,IE00BDC5DG00,LSE,FCA 
KERAS RESOURCES PLC,GB00B649J414,LSE,FCA 
KERRY GROUP PLC,IE0004906560,LSE,FCA 
KEYSTONE INVESTMENT TRUST PLC,GB0004912282,LSE,FCA 
KEYSTONE INVESTMENT TRUST PLC,GB00BK96BB68,LSE,FCA 
KEYSTONE LAW GROUP PLC,GB00BZ020557,LSE,FCA 
KEYWORDS STUDIOS PLC,GB00BBQ38507,LSE,FCA 
KIBO ENERGY PLC,IE00B97C0C31,LSE,FCA 
KIER GROUP PLC,GB0004915632,LSE,FCA 
KIN AND CARTA PLC,GB0007689002,LSE,FCA 
KINGFISHER PLC,GB0033195214,LSE,FCA 
KINGS ARMS YARD VCT PLC,GB0007174294,LSE,FCA 
KINGSPAN GROUP PLC,IE0004927939,LSE,FCA 
KINGSWOOD HOLDINGS LIMITED,GG00BKY4K072,LSE,FCA 
KISTOS PLC,GB00BLF7NX68,LSE,FCA 
KKV SECURED LOAN FUND LIMITED,GG00BN56JF17,LSE,FCA 
KKV SECURED LOAN FUND LIMITED,GG00BFXYHJ13,LSE,FCA 
KNIGHTS GROUP HOLDINGS PLC,GB00BFYF6298,LSE,FCA 
KODAL MINERALS PLC,GB00BH3X7Y70,LSE,FCA 
KONAMI HOLDINGS CORPORATION,JP3300200007,LSE,FCA 
KOOTH PLC,GB00BMCZLK30,LSE,FCA 
KORE POTASH PLC,GB00BYP2QJ94,LSE,FCA 
KOSMOS ENERGY LTD,US5006881065,LSE,FCA 
KRM22 PLC,GB00BFM6WC61,LSE,FCA 
KROMEK GROUP PLC,GB00BD7V5D43,LSE,FCA 
KROPZ PLC,GB00BZ1HLP69,LSE,FCA 
KSK POWER VENTUR PLC,IM00B1G29327,LSE,FCA 
LAMPRELL PLC,GB00B1CL5249,LSE,FCA 
LANCASHIRE HOLDINGS LIMITED,BMG5361W1047,LSE,FCA 
LANDORE RESOURCES LIMITED,GG00BMX4VR69,LSE,FCA 
LAND SECURITIES GROUP PLC,GB00BYW0PQ60,LSE,FCA 
LANSDOWNE OIL & GAS PLC,GB00B1250X28,LSE,FCA 
LATHAM (JAMES) PLC,GB00B04NP100,LSE,FCA 
LATHAM (JAMES) PLC,GB0005065312,LSE,FCA 
LAW DEBENTURE CORPORATION PLC,GB0031429219,LSE,FCA 
LEARNING TECHNOLOGIES GROUP PLC,GB00B4T7HX10,LSE,FCA 
LEEDS GROUP PLC,GB0005100606,LSE,FCA 
LEGAL & GENERAL GROUP PLC,GB0005603997,LSE,FCA 
LEKOIL LIMITED,KYG5462G1073,LSE,FCA 
LIDCO GROUP PLC,GB0030546849,LSE,FCA 
LIDCO GROUP PLC,GB00BMHX6F22,LSE,FCA 
LIFE SETTLEMENT ASSETS PLC,GB00BF1Q4B05,LSE,FCA 
LIFE SETTLEMENT ASSETS PLC,GB00BF1Q4C12,LSE,FCA 
LIMITLESS EARTH PLC,GB00BKXP5L71,LSE,FCA 
LINDSELL TRAIN INVESTMENT TRUST PLC,GB0031977944,LSE,FCA 
LIONTRUST ASSET MANAGEMENT PLC,GB0007388407,LSE,FCA 
LITIGATION CAPITAL MANAGEMENT LIMITED,AU000000LCA6,LSE,FCA 
LIVE COMPANY GROUP PLC,GB00BGSGT481,LSE,FCA 
LIVERMORE INVESTMENTS GROUP LIMITED,VGG550931015,LSE,FCA 
LLOYDS BANKING GROUP PLC,GB0008706128,LSE,FCA 
LMS CAPITAL PLC,GB00B12MHD28,LSE,FCA 
LOCATION SCIENCES GROUP PLC,GB00BGT36S19,LSE,FCA 
LOK'N STORE GROUP PLC,GB0007276115,LSE,FCA 
LONDON & ASSOCIATED PROPERTIES PLC,GB0005234223,LSE,FCA 
LONDON FINANCE & INVESTMENT GROUP PLC,GB0002994001,LSE,FCA 
LONDONMETRIC PROPERTY PLC,GB00B4WFW713,LSE,FCA 
LONDON SECURITY PLC,GB0005314363,LSE,FCA 
LONDON STOCK EXCHANGE GROUP PLC,GB00B0SWJX34,LSE,FCA 
LONGBOAT ENERGY PLC,GB00BKFW2482,LSE,FCA 
LOOKERS PLC,GB00B17MMZ46,LSE,FCA 
LOOPUP GROUP PLC,GB00BYQP6S60,LSE,FCA 
LOUNGERS PLC,GB00BH4JR002,LSE,FCA 
LOWLAND INVESTMENT COMPANY PLC,GB0005368062,LSE,FCA 
LPA GROUP PLC,GB0007320806,LSE,FCA 
LSL PROPERTY SERVICES PLC,GB00B1G5HX72,LSE,FCA 
LUCECO PLC,GB00BZC0LP49,LSE,FCA 
LXI REIT PLC,GB00BYQ46T41,LSE,FCA 
MACAU PROPERTY OPPORTUNITIES FUND LIMITED,GG00BGDYFV61,LSE,FCA 
MACFARLANE GROUP PLC,GB0005518872,LSE,FCA 
MAESTRANO GROUP PLC,GB00BYZQM590,LSE,FCA 
MAINTEL HOLDINGS PLC,GB00B046YG73,LSE,FCA 
MAJEDIE INVESTMENTS PLC,GB0005555221,LSE,FCA 
MALVERN INTERNATIONAL PLC,GB00B04XB679,LSE,FCA 
MANCHESTER & LONDON INVESTMENT TRUST PLC,GB0002258472,LSE,FCA 
MANDARIN ORIENTAL INTERNATIONAL LD,BMG578481068,LSE,FCA 
MANDARIN ORIENTAL INTERNATIONAL LD,BMG578481068,LSE,FCA 
MANDARIN ORIENTAL INTERNATIONAL LD,BMG578481068,LSE,FCA 
MAN GROUP PLC,JE00BJ1DLW90,LSE,FCA 
MANOLETE PARTNERS PLC,GB00BYWQCY12,LSE,FCA 
MANX FINANCIAL GROUP PLC,IM00B28ZPX83,LSE,FCA 
MARBLE POINT LOAN FINANCING LIMITED,GG00BF1Q4G54,LSE,FCA 
MARBLE POINT LOAN FINANCING LIMITED,GG00BF1Q4G54,LSE,FCA 
MARECHALE CAPITAL PLC,GB0005401087,LSE,FCA 
MARKS AND SPENCER GROUP PLC,GB0031274896,LSE,FCA 
MARLOWE PLC,GB00BD8SLV43,LSE,FCA 
MARSHALL MOTOR HOLDINGS PLC,GB00BVYB2Q58,LSE,FCA 
MARSHALLS PLC,GB00B012BV22,LSE,FCA 
MARSH & MCLENNAN COS. INC,US5717481023,LSE,FCA 
MARSTON'S PLC,GB0009772459,LSE,FCA 
MARSTON'S PLC,GB00B1JQDM80,LSE,FCA 
MARTIN CURRIE GLOBAL PORTFOLIO TRUST PLC,GB0005372411,LSE,FCA 
MARUWA CO. LTD,JP3879250003,LSE,FCA 
MARWYN VALUE INVESTORS LIMITED,KYG5897M1740,LSE,FCA 
MARWYN VALUE INVESTORS LIMITED,KYG5897M3076,LSE,FCA 
MATTIOLI WOODS PLC,GB00B0MT3Y97,LSE,FCA 
MAVEN INCOME AND GROWTH VCT 3 PLC,GB0031153769,LSE,FCA 
MAVEN INCOME AND GROWTH VCT 5 PLC,GB0002057536,LSE,FCA 
MAVEN INCOME & GROWTH VCT 4 PLC,GB00B043QW84,LSE,FCA 
MAVEN INCOME & GROWTH VCT PLC,GB0004122858,LSE,FCA 
MAXCYTE INC,USU575803072,LSE,FCA 
MAXCYTE INC,US57777K1060,LSE,FCA 
MCBRIDE PLC,GB0005746358,LSE,FCA 
MCCARTHY & STONE PLC,GB00BYNVD082,LSE,FCA 
MCCOLL'S RETAIL GROUP PLC,GB00BJ3VW957,LSE,FCA 
MCKAY SECURITIES PLC,GB0005522007,LSE,FCA 
MC MINING LIMITED,AU000000MCM9,LSE,FCA 
M&C SAATCHI PLC,GB00B01F7T14,LSE,FCA 
MEARS GROUP PLC,GB0005630420,LSE,FCA 
MEDIA AND INCOME TRUST PLC,GB0009216283,LSE,FCA 
MEDIA AND INCOME TRUST PLC,GB0030358831,LSE,FCA 
MEDIAZEST PLC,GB00B064NT52,LSE,FCA 
MEDICA GROUP PLC,GB00BYV24996,LSE,FCA 
MEDICLINIC INTERNATIONAL PLC,GB00B8HX8Z88,LSE,FCA 
MEGGITT PLC,GB0005758098,LSE,FCA 
MEIKLES LIMITED,ZW0009012114,LSE,FCA 
MELODYVR GROUP PLC,GB00BD2YHN21,LSE,FCA 
MELROSE INDUSTRIES PLC,GB00BZ1G4322,LSE,FCA 
MENA LAND PLC,GB00BFZN8V50,LSE,FCA 
MENHADEN PLC,GB00BZ0XWD04,LSE,FCA 
MENZIES(JOHN) PLC,GB0005790273,LSE,FCA 
MENZIES(JOHN) PLC,GB0005790059,LSE,FCA 
MERCANTILE INVESTMENT TRUST (THE) PLC,GB00BF4JDH58,LSE,FCA 
MERCANTILE PORTS & LOGISTICS LIMITED,GG00B53M7D91,LSE,FCA 
MERCHANTS TRUST PLC,GB0005800296,LSE,FCA 
MERCHANTS TRUST PLC,GB0005800072,LSE,FCA 
MERCIA ASSET MANAGEMENT PLC,GB00BSL71W47,LSE,FCA 
MEREO BIOPHARMA GROUP PLC,GB00BZ4G2K23,LSE,FCA 
MERIAN CHRYSALIS INVESTMENT COMPANY LIMITED,GG00BGJYPP46,LSE,FCA 
METALNRG PLC,GB00B15FS791,LSE,FCA 
METALS EXPLORATION PLC,GB00B0394F60,LSE,FCA 
METAL TIGER PLC,GB00BMQC0691,LSE,FCA 
METRO BANK PLC,GB00BZ6STL67,LSE,FCA 
M&G CREDIT INCOME INVESTMENT TRUST PLC,GB00BFYYL325,LSE,FCA 
M&G PLC,GB00BKFB1C65,LSE,FCA 
MICHELMERSH BRICK HOLDINGS PLC,GB00B013H060,LSE,FCA 
MICRO FOCUS INTERNATIONAL PLC,GB00BJ1F4N75,LSE,FCA 
MICROSAIC SYSTEMS PLC,GB00B547ZY09,LSE,FCA 
MIDATECH PHARMA PLC,GB00BKT14T00,LSE,FCA 
MIDDLEFIELD CANADIAN INCOME PCC,GB00B15PV034,LSE,FCA 
MIDWICH GROUP PLC,GB00BYSXWW41,LSE,FCA 
MID-WYND INTERNATIONAL INVESTMENT TRUST PLC,GB00B6VTTK07,LSE,FCA 
MILA RESOURCES PLC,GB00BD4FCK53,LSE,FCA 
MINCON GROUP PLC,IE00BD64C665,LSE,FCA 
MIND GYM PLC,GB00BF3SQB83,LSE,FCA 
MINDS + MACHINES GROUP LIMITED,VGG614091012,LSE,FCA 
MINERAL & FINANCIAL INVESTMENTS LIMITED,KYG6181G1055,LSE,FCA 
"MINING, MINERALS & METALS PLC",GB00BF7L9148,LSE,FCA 
MINOAN GROUP PLC,GB0008497975,LSE,FCA 
MIRADA PLC,GB00BK77QQ18,LSE,FCA 
MIRRIAD ADVERTISING PLC,GB00BF52QY14,LSE,FCA 
MITCHELLS & BUTLERS PLC,GB00B1FP6H53,LSE,FCA 
MITIE GROUP PLC,GB0004657408,LSE,FCA 
MITON GLOBAL OPPORTUNITIES PLC,GB0034365949,LSE,FCA 
MITON UK MICROCAP TRUST PLC,GB00BWFGQ085,LSE,FCA 
MITSUBISHI ELECTRIC CORPORATION,JP3902400005,LSE,FCA 
MJ GLEESON PLC,GB00BRKD9Z53,LSE,FCA 
MJ HUDSON GROUP PLC,JE00BJTLYP93,LSE,FCA 
MKANGO RESOURCES LTD,CA60686A4090,LSE,FCA 
MOBEUS INCOME & GROWTH 2 VCT PLC,GB00B0LKLZ05,LSE,FCA 
MOBEUS INCOME & GROWTH 4 VCT PLC,GB00B1FMDH51,LSE,FCA 
MOBEUS INCOME & GROWTH VCT PLC,GB00B01WL239,LSE,FCA 
MOBILE STREAMS PLC,GB00B0WJ3L68,LSE,FCA 
MOBILE TORNADO GROUP PLC,GB00B01RQV23,LSE,FCA 
MOBILITYONE LIMITED,JE00B1Z48326,LSE,FCA 
MOBIUS INVESTMENT TRUST PLC,GB00BFZ7R980,LSE,FCA 
MODE GLOBAL HOLDINGS PLC,GB00BKX8NT01,LSE,FCA 
MODERN WATER PLC,GB00B1XF5X66,LSE,FCA 
MONDI PLC,GB00B1CRLC47,LSE,FCA 
MONEYSUPERMARKET.COM GROUP PLC,GB00B1ZBKY84,LSE,FCA 
MONKS INVESTMENT TRUST PLC,GB0030517261,LSE,FCA 
MONTANARO EUROPEAN SMALLER C. TST PLC,GB0004543517,LSE,FCA 
MONTANARO UK SMALLER COMPANIES INVESTMENT TRUST PLC,GB00BZ1H9L86,LSE,FCA 
MORGAN ADVANCED MATERIALS PLC,GB0006026446,LSE,FCA 
MORGAN ADVANCED MATERIALS PLC,GB0006026669,LSE,FCA 
MORGAN ADVANCED MATERIALS PLC,GB0006027295,LSE,FCA 
MORGAN SINDALL GROUP PLC,GB0008085614,LSE,FCA 
MORRISON (WM) SUPERMARKETS PLC,GB0006043169,LSE,FCA 
MORSES CLUB PLC,GB00BZ6C4F71,LSE,FCA 
