Name,ISIN,Stock Market,Regulator 
MORTGAGE ADVICE BUREAU (HOLDINGS) PLC,GB00BQSBH502,LSE,FCA 
MOSMAN OIL AND GAS LIMITED,AU0000XINET1,LSE,FCA 
MOTHERCARE PLC,GB0009067447,LSE,FCA 
MOTIF BIO PLC,GB00BVVT4H71,LSE,FCA 
MOTORPOINT GROUP PLC,GB00BD0SFR60,LSE,FCA 
MOUNTFIELD GROUP PLC,GB00B3CQW227,LSE,FCA 
MOUNTVIEW ESTATES PLC,GB0006081037,LSE,FCA 
MPAC GROUP PLC,GB0005991111,LSE,FCA 
M.P. EVANS GROUP PLC,GB0007538100,LSE,FCA 
MS INTERNATIONAL PLC,GB0005957005,LSE,FCA 
MTI WIRELESS EDGE LTD.,IL0010958762,LSE,FCA 
MULBERRY GROUP PLC,GB0006094303,LSE,FCA 
MURRAY INCOME TRUST PLC,GB0006111123,LSE,FCA 
MURRAY INTERNATIONAL TRUST PLC,GB0006111909,LSE,FCA 
MUSEDIA CORPORATION,US68389V1098,LSE,FCA 
MUSTANG ENERGY PLC,GB00BJ9MHH56,LSE,FCA 
M WINKWORTH PLC,GB00B4TT7L53,LSE,FCA 
MYANMAR INVESTMENTS INTERNATIONAL LIMITED,VGG636111004,LSE,FCA 
MYANMAR STRATEGIC HOLDINGS LIMITED,SG9999015747,LSE,FCA 
MYCELX TECHNOLOGIES CORPORATION,US62847T2024,LSE,FCA 
MYSALE GROUP PLC,JE00BMH4MR96,LSE,FCA 
N4 PHARMA PLC,GB00BYW8QM32,LSE,FCA 
NAHL GROUP PLC,GB00BM7S2W63,LSE,FCA 
NAKAMA GROUP PLC,GB0004251970,LSE,FCA 
NAKED WINES PLC,GB00B021F836,LSE,FCA 
NANOCO GROUP PLC,GB00B01JLR99,LSE,FCA 
NATIONAL EXPRESS GROUP PLC,GB0006215205,LSE,FCA 
NATIONAL GRID PLC,GB00BDR05C01,LSE,FCA 
NATIONAL WORLD PLC,GB00BJN5J635,LSE,FCA 
NATIONWIDE BUILDING SOCIETY,GB00BBQ33664,LSE,FCA 
NATWEST GROUP PLC,GB00B7T77214,LSE,FCA 
NB DISTRESSED DEBT INVESTMENT FUND LIMITED,GG00BDFZ6F78,LSE,FCA 
NB DISTRESSED DEBT INVESTMENT FUND LIMITED,GG00BMY71748,LSE,FCA 
NB DISTRESSED DEBT INVESTMENT FUND LIMITED,GG00BMY71631,LSE,FCA 
NB GLOBAL MONTHLY INCOME FUND LIMITED,GG00B3KX4Q34,LSE,FCA 
NB PRIVATE EQUITY PARTNERS LIMITED,GG00B1ZBD492,LSE,FCA 
NB PRIVATE EQUITY PARTNERS LIMITED,GG00BD0FRW63,LSE,FCA 
NB PRIVATE EQUITY PARTNERS LIMITED,GG00BD96PR19,LSE,FCA 
NB PRIVATE EQUITY PARTNERS LIMITED,GG00B1ZBD492,LSE,FCA 
NCC GROUP PLC,GB00B01QGK86,LSE,FCA 
NCONDEZI ENERGY LIMITED,VGG640631039,LSE,FCA 
NETCALL PLC,GB0000060532,LSE,FCA 
NETSCIENTIFIC PLC,GB00BN4R5Q82,LSE,FCA 
NETWORK INTERNATIONAL HOLDINGS PLC,GB00BH3VJ782,LSE,FCA 
NEW CENTURY AIM VCT 2 PLC,GB00B1SN3863,LSE,FCA 
NEW CENTURY AIM VCT PLC,GB00B06JWZ91,LSE,FCA 
NEWMARK SECURITY PLC,GB0006596406,LSE,FCA 
NEWRIVER REIT PLC,GB00BD7XPJ64,LSE,FCA 
NEW STAR INVESTMENT TRUST PLC,GB0002631041,LSE,FCA 
NEXTENERGY SOLAR FUND LIMITED,GG00BJ0JVY01,LSE,FCA 
NEXT FIFTEEN COMMUNICATIONS GROUP PLC,GB0030026057,LSE,FCA 
NEXT PLC,GB0032089863,LSE,FCA 
NEXUS INFRASTRUCTURE PLC,GB00BZ77SW60,LSE,FCA 
NICHOLS PLC,GB0006389398,LSE,FCA 
NINETY ONE PLC,GB00BJHPLV88,LSE,FCA 
NIPPON ACTIVE VALUE FUND PLC,GB00BKLGLS10,LSE,FCA 
NMBZ HOLDINGS LD,ZW0009011389,LSE,FCA 
NMBZ HOLDINGS LD,ZW0009011389,LSE,FCA 
NMCN PLC,GB0006452857,LSE,FCA 
NON-STANDARD FINANCE PLC,GB00BRJ6JV17,LSE,FCA 
NORCROS PLC,GB00BYYJL418,LSE,FCA 
NORISH PLC,IE0006447985,LSE,FCA 
NORMAN BROADBENT PLC,GB00B3VF4Y66,LSE,FCA 
NORTHAMBER PLC,GB00B2Q99X01,LSE,FCA 
NORTH AMERICAN INCOME TRUST (THE) PLC,GB00BJ00Z303,LSE,FCA 
NORTH ATLANTIC SMALLER COMPANIES INVESTMENT TRUST PLC,GB0006439003,LSE,FCA 
NORTHBRIDGE INDUSTRIAL SERVICES PLC,GB00B0SPFW38,LSE,FCA 
NORTHERN 2 VCT PLC,GB0005356430,LSE,FCA 
NORTHERN 3 VCT PLC,GB0031152027,LSE,FCA 
NORTHERN BEAR PLC,GB00B19FLM15,LSE,FCA 
NORTHERN ELECTRIC PLC,GB0006546898,LSE,FCA 
NORTHERN VENTURE TRUST PLC,GB0006450703,LSE,FCA 
NOSTRA TERRA OIL AND GAS COMPANY PLC,GB00BZ76F335,LSE,FCA 
NOSTRUM OIL & GAS PLC,GB00BGP6Q951,LSE,FCA 
NOVACYT S.A.,FR0010397232,LSE,FCA 
NUCLEUS FINANCIAL GROUP PLC,GB00BG226J60,LSE,FCA 
NUFORMIX PLC,GB00BYW79Y38,LSE,FCA 
NUMIS CORPORATION PLC,GB00B05M6465,LSE,FCA 
NU-OIL AND GAS PLC,GB00B29T9605,LSE,FCA 
NWF GROUP PLC,GB0006523608,LSE,FCA 
OAKLEY CAPITAL INVESTMENTS LIMITED,BMG670131058,LSE,FCA 
OCADO GROUP PLC,GB00B3MBS747,LSE,FCA 
OCEAN OUTDOOR LIMITED,VGG6702A1084,LSE,FCA 
OCEAN WILSONS (HOLDINGS) LD,BMG6699D1074,LSE,FCA 
OCTAGONAL PLC,GB00BWWCHQ23,LSE,FCA 
OCTOPUS AIM VCT 2 PLC,GB00B0JQZZ80,LSE,FCA 
OCTOPUS AIM VCT PLC,GB0034202076,LSE,FCA 
OCTOPUS APOLLO VCT PLC,GB00B17B3479,LSE,FCA 
OCTOPUS RENEWABLES INFRASTRUCTURE TRUST PLC,GB00BJM02935,LSE,FCA 
OCTOPUS TITAN VCT PLC,GB00B28V9347,LSE,FCA 
ODYSSEAN INVESTMENT TRUST PLC,GB00BFFK7H57,LSE,FCA 
OILEX LD,AU000000OEX8,LSE,FCA 
OKYO PHARMA LIMITED,GG00BD3FV870,LSE,FCA 
OLD MUTUAL LIMITED,ZAE000255360,LSE,FCA 
OMEGA DIAGNOSTICS GROUP PLC,GB00B1VCP282,LSE,FCA 
ONCIMMUNE HOLDINGS PLC,GB00BYQ94H38,LSE,FCA 
ONE MEDIA IP GROUP PLC,GB00B1DRDZ07,LSE,FCA 
ONLINE BLOCKCHAIN PLC,GB0006601479,LSE,FCA 
ON THE BEACH GROUP PLC,GB00BYM1K758,LSE,FCA 
ONTHEMARKET PLC,GB00BFN3K335,LSE,FCA 
OPEN ORPHAN PLC,GB00B9275X97,LSE,FCA 
OPG POWER VENTURES PLC,IM00B2R3RX72,LSE,FCA 
OPTIBIOTIX HEALTH PLC,GB00BP0RTP38,LSE,FCA 
ORACLE POWER PLC,GB00B23JN426,LSE,FCA 
ORCHARD FUNDING GROUP PLC,GB00BYZFM569,LSE,FCA 
ORIENT TELECOMS PLC,GB00BYPHCZ29,LSE,FCA 
ORIGIN ENTERPRISES PLC,IE00B1WV4493,LSE,FCA 
ORIGO PARTNERS PLC,IM00B1G3MS12,LSE,FCA 
ORIGO PARTNERS PLC,IM00B3SXFX94,LSE,FCA 
ORIOLE RESOURCES PLC,GB00B0T29327,LSE,FCA 
ORMONDE MINING PLC,IE00BF0MZF04,LSE,FCA 
OROSUR MINING INC,CA6871961059,LSE,FCA 
ORYX INTERNATIONAL GROWTH FUND LTD,GG00B3BTVQ94,LSE,FCA 
OSB GROUP PLC,GB00BLDRH360,LSE,FCA 
OSIRIUM TECHNOLOGIES PLC,GB00BZ58DH10,LSE,FCA 
OTAQ PLC,GB00BK6JQ137,LSE,FCA 
OVOCA BIO PLC,IE00B4XVDC01,LSE,FCA 
OXFORD BIODYNAMICS PLC,GB00BD5H8572,LSE,FCA 
OXFORD BIOMEDICA PLC,GB00BDFBVT43,LSE,FCA 
OXFORD INSTRUMENTS PLC,GB0006650450,LSE,FCA 
OXFORD METRICS PLC,GB0030312788,LSE,FCA 
OXFORD TECHNOLOGY 2 VENTURE CAPITAL TRUST PLC,GB0003105052,LSE,FCA 
OXFORD TECHNOLOGY 3 VENTURE CAPITAL TRUST PLC,GB0031420390,LSE,FCA 
OXFORD TECHNOLOGY 4 VENTURE CAPITAL TRUST PLC,GB00B01H4V84,LSE,FCA 
OXFORD TECHNOLOGY VENTURE CAPITAL TRUST PLC,GB0006640204,LSE,FCA 
PACIFIC ASSETS TRUST PLC,GB0006674385,LSE,FCA 
PACIFIC HORIZON INVESTMENT TRUST PLC,GB0006667470,LSE,FCA 
PAGEGROUP PLC,GB0030232317,LSE,FCA 
PALACE CAPITAL PLC,GB00BF5SGF06,LSE,FCA 
PAN AFRICAN RESOURCES PLC,GB0004300496,LSE,FCA 
PANTHEON INTERNATIONAL PLC,GB0004148507,LSE,FCA 
PANTHEON RESOURCES PLC,GB00B125SX82,LSE,FCA 
PANTHERA RESOURCES PLC,GB00BD2B4L05,LSE,FCA 
PANTHER METALS PLC,IM00BKDM2T52,LSE,FCA 
PANTHER SECURITIES PLC,GB0005132070,LSE,FCA 
PAPILLON HOLDINGS PLC,GB00BYZC5R04,LSE,FCA 
PARAGON BANKING GROUP PLC,GB00B2NGPM57,LSE,FCA 
PARITY GROUP PLC,GB00B1235860,LSE,FCA 
PARKMEAD GROUP (THE) PLC,GB00BGCYZL73,LSE,FCA 
PATHFINDER MINERALS PLC,GB00BYY0JQ23,LSE,FCA 
PATH INVESTMENTS PLC,GB00BYQD5059,LSE,FCA 
PAYPOINT PLC,GB00B02QND93,LSE,FCA 
PCF GROUP PLC,GB0004189378,LSE,FCA 
PCGH ZDP PLC,GB00BDHXP963,LSE,FCA 
PCI-PAL PLC,GB0009737155,LSE,FCA 
PEARSON PLC,GB0006776081,LSE,FCA 
PEBBLE BEACH SYSTEMS GROUP PLC,GB0001482891,LSE,FCA 
PELATRO PLC,GB00BYXH8F66,LSE,FCA 
PEMBRIDGE RESOURCES PLC,GB00BG107324,LSE,FCA 
PEMBROKE VCT PLC,GB00BQVC9S79,LSE,FCA 
PENDRAGON PLC,GB00B1JQBT10,LSE,FCA 
PENNANT INTERNATIONAL GROUP PLC,GB0002570660,LSE,FCA 
PENNON GROUP PLC,GB00B18V8630,LSE,FCA 
PENNPETRO ENERGY PLC,GB00BF2K5076,LSE,FCA 
PENSANA RARE EARTHS PLC,GB00BKM0ZJ18,LSE,FCA 
PERMANENT TSB GROUP HOLDINGS PLC,IE00BWB8X525,LSE,FCA 
PERPETUAL INCOME AND GROWTH INVESTMENT TRUST PLC,GB00BMCMVM64,LSE,FCA 
PERPETUAL INCOME AND GROWTH INVESTMENT TRUST PLC,GB00BMCMVN71,LSE,FCA 
PERSHING SQUARE HOLDINGS LTD,GG00BPFJTF46,LSE,FCA 
PERSHING SQUARE HOLDINGS LTD,GG00BPFJTF46,LSE,FCA 
PERSIMMON PLC,GB0006825383,LSE,FCA 
PERSONAL ASSETS TRUST PLC,GB0006827546,LSE,FCA 
PERSONAL GROUP HOLDINGS PLC,GB0002760279,LSE,FCA 
PETARDS GROUP PLC,GB00B4YL8F73,LSE,FCA 
PETRA DIAMONDS LIMITED,BMG702781094,LSE,FCA 
PETREL RESOURCES PLC,IE0001340177,LSE,FCA 
PETROFAC LIMITED,GB00B0H2K534,LSE,FCA 
PETRO MATAD LIMITED,IM00B292WR19,LSE,FCA 
PETRONEFT RESOURCES PLC,IE00B0Q82B24,LSE,FCA 
PETROPAVLOVSK PLC,GB0031544546,LSE,FCA 
PETROTAL CORPORATION,CA71677J1012,LSE,FCA 
PETS AT HOME GROUP PLC,GB00BJ62K685,LSE,FCA 
PGIT SECURITIES 2020 PLC,GB00BN7CH425,LSE,FCA 
PGIT SECURITIES 2020 PLC,GB00BN7CH532,LSE,FCA 
PHAROS ENERGY PLC,GB00B572ZV91,LSE,FCA 
PHIMEDIX PLC,GB00BLM14N85,LSE,FCA 
PHOENIX COPPER LIMITED,VGG7060R1139,LSE,FCA 
PHOENIX GLOBAL RESOURCES PLC,GB00B7LHJ340,LSE,FCA 
PHOENIX GROUP HOLDINGS PLC,GB00BGXQNP29,LSE,FCA 
PHOENIX SPREE DEUTSCHLAND LIMITED,JE00B248KJ21,LSE,FCA 
PHOTO-ME INTERNATIONAL PLC,GB0008481250,LSE,FCA 
PHSC PLC,GB0033113456,LSE,FCA 
PHYSIOMICS PLC,GB00BDR6W943,LSE,FCA 
PICTON PROPERTY INCOME LD,GB00B0LCW208,LSE,FCA 
PIPEHAWK PLC,GB0003010609,LSE,FCA 
PIRES INVESTMENTS PLC,GB00BD07SH45,LSE,FCA 
PITTARDS PLC,GB00BHB1XR83,LSE,FCA 
PJSC LUKOIL ,RU0009024277,LSE,FCA 
PLANT HEALTH CARE PLC,GB00B01JC540,LSE,FCA 
PLAYTECH PLC,IM00B7S9G985,LSE,FCA 
PLAZA CENTERS N.V.,NL0011882741,LSE,FCA 
PLEXUS HOLDINGS PLC,GB00B0MDF233,LSE,FCA 
PLUS500 LTD,IL0011284465,LSE,FCA 
PLUTUS POWERGEN PLC,GB00B1GDWB47,LSE,FCA 
POLAR CAPITAL GLOBAL FINANCIALS TRUST PLC,GB00B9XQT119,LSE,FCA 
POLAR CAPITAL GLOBAL HEALTHCARE TRUST PLC,GB00B6832P16,LSE,FCA 
POLAR CAPITAL HOLDINGS PLC,GB00B1GCLT25,LSE,FCA 
POLAR CAPITAL TECHNOLOGY TRUST PLC,GB0004220025,LSE,FCA 
POLAREAN IMAGING PLC,GB00BF3DT583,LSE,FCA 
POLYMETAL INTERNATIONAL PLC,JE00B6T5S470,LSE,FCA 
POLYPIPE GROUP PLC,GB00BKRC5K31,LSE,FCA 
PORTMEIRION GROUP PLC,GB0006957293,LSE,FCA 
PORVAIR PLC,GB0006963689,LSE,FCA 
POWERHOUSE ENERGY GROUP PLC,GB00B4WQVY43,LSE,FCA 
POWER METAL RESOURCES PLC,GB00BYWJZ743,LSE,FCA 
PPHE HOTEL GROUP LIMITED,GG00B1Z5FH87,LSE,FCA 
PRAIRIE MINING LIMITED,AU000000PDZ2,LSE,FCA 
PREDATOR OIL & GAS HOLDINGS PLC,JE00BFZ1D698,LSE,FCA 
PREMIER AFRICAN MINERALS LIMITED,VGG7223M1005,LSE,FCA 
PREMIER FOODS PLC,GB00B7N0K053,LSE,FCA 
PREMIER MITON GLOBAL RENEWABLES TRUST PLC,GB0033537902,LSE,FCA 
PREMIER MITON GROUP PLC,GB00BZB2KR63,LSE,FCA 
PREMIER OIL PLC,GB00B43G0577,LSE,FCA 
PRESIDENT ENERGY PLC,GB00B3DDP128,LSE,FCA 
PRESSURE TECHNOLOGIES PLC,GB00B1XFKR57,LSE,FCA 
PRIMARY HEALTH PROPERTIES PLC,GB00BYRJ5J14,LSE,FCA 
PRIME PEOPLE PLC,GB00B4ZG0R74,LSE,FCA 
PRIMORUS INVESTMENTS PLC,GB00BKTCLJ25,LSE,FCA 
PRINCESS PRIVATE EQUITY HOLDING LIMITED,GG00B28C2R28,LSE,FCA 
PRINCESS PRIVATE EQUITY HOLDING LIMITED,GG00B28C2R28,LSE,FCA 
PROACTIS HOLDINGS PLC,GB00B13GSS58,LSE,FCA 
PROPERTY FRANCHISE GROUP PLC (THE),GB00BH0WFH67,LSE,FCA 
PROPHOTONIX LIMITED,US7434651060,LSE,FCA 
PROSPEX ENERGY PLC,GB00BMFZVZ53,LSE,FCA 
PROTEOME SCIENCES PLC,GB0003104196,LSE,FCA 
PROTON MOTOR POWER SYSTEMS PLC,GB00B140Y116,LSE,FCA 
PROVEN GROWTH & INCOME VCT PLC,GB00B5B7YS03,LSE,FCA 
PROVEN VCT PLC,GB00B8GH9P84,LSE,FCA 
PROVEXIS PLC,GB00B0923P27,LSE,FCA 
PROVIDENCE RESOURCES PLC,IE00B66B5T26,LSE,FCA 
PROVIDENT FINANCIAL PLC,GB00B1Z4ST84,LSE,FCA 
PROVIDENT FINANCIAL PLC,GB00BJ1FDX08,LSE,FCA 
PRS REIT (THE) PLC,GB00BF01NH51,LSE,FCA 
PRUDENTIAL PLC,GB0007099541,LSE,FCA 
PUMA ALPHA VCT PLC,GB00BGMG7F10,LSE,FCA 
PUMA VCT 11 PLC,GB00BQVBS545,LSE,FCA 
PUMA VCT 12 PLC,GB00BYSJJR68,LSE,FCA 
PUMA VCT 13 PLC,GB00BD5B1L68,LSE,FCA 
PURE GOLD MINING INC.,CA74624E1007,LSE,FCA 
PURETECH HEALTH PLC,GB00BY2Z0H74,LSE,FCA 
PURPLEBRICKS GROUP PLC,GB00BYV2MV74,LSE,FCA 
PZ CUSSONS PLC,GB00B19Z1432,LSE,FCA 
QINETIQ GROUP PLC,GB00B0WMWD03,LSE,FCA 
QUADRISE FUELS INTERNATIONAL PLC,GB00B11DDB67,LSE,FCA 
QUARTIX HOLDINGS PLC,GB00BLZH2C83,LSE,FCA 
QUARTO GROUP INCORPORATED,US74772E1001,LSE,FCA 
QUARTO GROUP INCORPORATED,USU748092009,LSE,FCA 
QUILTER PLC,GB00BDCXV269,LSE,FCA 
QUIXANT PLC,GB00B99PCP71,LSE,FCA 
QUIZ PLC,JE00BZ00SF59,LSE,FCA 
RAINBOW RARE EARTHS LIMITED,GG00BD59ZW98,LSE,FCA 
RA INTERNATIONAL GROUP PLC,GB00BDZV6W26,LSE,FCA 
RAMBLER METALS & MINING PLC,GB00B06Y3F14,LSE,FCA 
RAMSDENS HOLDINGS PLC,GB00BDR6V192,LSE,FCA 
RANDALL & QUILTER INVESTMENT HOLDINGS LTD,BMG7371X1065,LSE,FCA 
RANK GROUP PLC,GB00B1L5QH97,LSE,FCA 
RATHBONE BROTHERS PLC,GB0002148343,LSE,FCA 
RAVEN PROPERTY GROUP LIMITED,GB00B0D5V538,LSE,FCA 
RAVEN PROPERTY GROUP LIMITED,GG00B55K7B92,LSE,FCA 
RBG HOLDINGS PLC,GB00BFM6WL52,LSE,FCA 
RDI REIT P.L.C.,IM00BH3JLY32,LSE,FCA 
RDL REALISATION PLC,GB00BW4NPD65,LSE,FCA 
REABOLD RESOURCES PLC,GB00B95L0551,LSE,FCA 
REACH PLC,GB0009039941,LSE,FCA 
REACT GROUP PLC,GB00BZ2JBG28,LSE,FCA 
R.E.A. HOLDINGS PLC,GB0002349065,LSE,FCA 
R.E.A. HOLDINGS PLC,GB0007185639,LSE,FCA 
REAL ESTATE CREDIT INVESTMENTS LIMITED,GB00B0HW5366,LSE,FCA 
REAL ESTATE INVESTORS PLC,GB00B45XLP34,LSE,FCA 
REAL GOOD FOOD PLC,GB0033572867,LSE,FCA 
RECKITT BENCKISER GROUP PLC,GB00B24CGK77,LSE,FCA 
RECONSTRUCTION CAPITAL II LIMITED,KYG741521028,LSE,FCA 
RECORD PLC,GB00B28ZPS36,LSE,FCA 
REDCENTRIC PLC,GB00B7TW1V39,LSE,FCA 
REDDE NORTHGATE PLC,GB0003775664,LSE,FCA 
REDDE NORTHGATE PLC,GB00B41H7391,LSE,FCA 
RED EMPEROR RESOURCES NL,AU000000RMP0,LSE,FCA 
RED ROCK RESOURCES PLC,GB00BYWKBV38,LSE,FCA 
REDROW PLC,GB00BG11K365,LSE,FCA 
REDX PHARMA PLC,GB00BSNB6S51,LSE,FCA 
REGIONAL REIT LIMITED,GG00BYV2ZQ34,LSE,FCA 
RELX PLC,GB00B2B0DG97,LSE,FCA 
REMOTE MONITORED SYSTEMS PLC,GB00BFX0ZN92,LSE,FCA 
RENALYTIX AI PLC,GB00BYWL4Y04,LSE,FCA 
RENEURON GROUP PLC,GB00BF5G6K95,LSE,FCA 
RENEW HOLDINGS PLC,GB0005359004,LSE,FCA 
RENEWI PLC,GB0007995243,LSE,FCA 
RENISHAW PLC,GB0007323586,LSE,FCA 
RENOLD PLC,GB0007325417,LSE,FCA 
RENOLD PLC,GB0007325078,LSE,FCA 
RENTOKIL INITIAL PLC,GB00B082RF11,LSE,FCA 
REPUBLIC GOLDFIELDS INCORPORATED,CA76045L1004,LSE,FCA 
RESIDENTIAL SECURE INCOME PLC,GB00BYSX1508,LSE,FCA 
RESOLUTE MINING LIMITED,AU000000RSG6,LSE,FCA 
RESTAURANT GROUP PLC,GB00B0YG1K06,LSE,FCA 
RESTORE PLC,GB00B5NR1S72,LSE,FCA 
REVOLUTION BARS GROUP PLC,GB00BVDPPV41,LSE,FCA 
RHI MAGNESITA N.V.,NL0012650360,LSE,FCA 
RICARDO PLC,GB0007370074,LSE,FCA 
RICHLAND RESOURCES LTD,BMG7567C1304,LSE,FCA 
RICOH CO LTD,JP3973400009,LSE,FCA 
RIGHTMOVE PLC,GB00BGDT3G23,LSE,FCA 
RIGHTS & ISSUES INVESTMENT TRUST PLC,GB0007392078,LSE,FCA 
RIO TINTO PLC,GB0007188757,LSE,FCA 
RIT CAPITAL PARTNERS PLC,GB0007366395,LSE,FCA 
RIVER AND MERCANTILE GROUP PLC,GB00BLZH7X42,LSE,FCA 
RIVER AND MERCANTILE UK MICRO CAP INVESTMENT COMPANY LIMITED,GG00BZ8VFG05,LSE,FCA 
RIVERFORT GLOBAL OPPORTUNITIES PLC,GB00BKKD0862,LSE,FCA 
RIVERSTONE CREDIT OPPORTUNITIES INCOME PLC,GB00BJHPS390,LSE,FCA 
RIVERSTONE ENERGY LIMITED,GG00BBHXCL35,LSE,FCA 
RM PLC,GB00BJT0FF39,LSE,FCA 
RM SECURED DIRECT LENDING PLC,GB00BYMTBG55,LSE,FCA 
RM ZDP PLC,GB00BG1TSQ91,LSE,FCA 
ROBERT WALTERS PLC,GB0008475088,LSE,FCA 
ROBINSON PLC,GB00B00K4418,LSE,FCA 
ROCKFIRE RESOURCES PLC,GB00B42TN250,LSE,FCA 
ROCKHOPPER EXPLORATION PLC,GB00B0FVQX23,LSE,FCA 
ROCKPOOL ACQUISITIONS PLC,GB00BF2MWC40,LSE,FCA 
ROLLS-ROYCE HOLDINGS PLC,GB00B63H8491,LSE,FCA 
ROSS GROUP PLC,GB0002192606,LSE,FCA 
ROSSLYN DATA TECHNOLOGIES PLC,GB00BKX5CP01,LSE,FCA 
ROTALA PLC,GB00B1Z2MP60,LSE,FCA 
ROTORK PLC,GB0007530149,LSE,FCA 
ROTORK PLC,GB00BVFNZH21,LSE,FCA 
ROUND HILL MUSIC ROYALTY FUND LIMITED,GG00BMXNVC81,LSE,FCA 
ROYAL DUTCH SHELL PLC,GB00B03MLX29,LSE,FCA 
ROYAL DUTCH SHELL PLC,GB00B03MM408,LSE,FCA 
ROYAL MAIL PLC,GB00BDVZYZ77,LSE,FCA 
RPS GROUP PLC,GB0007594764,LSE,FCA 
RSA INSURANCE GROUP PLC,GB00BKKMKR23,LSE,FCA 
RSA INSURANCE GROUP PLC,GB0008631391,LSE,FCA 
RTC GROUP PLC,GB0002920121,LSE,FCA 
RTW VENTURE FUND LIMITED,GG00BKTRRM22,LSE,FCA 
RUA LIFE SCIENCES PLC,GB0033360586,LSE,FCA 
RUFFER INVESTMENT COMPANY LTD,GB00B018CS46,LSE,FCA 
RURELEC PLC,GB00B01XPW41,LSE,FCA 
RWS HOLDINGS PLC,GB00BVFCZV34,LSE,FCA 
RYANAIR HOLDINGS PLC,IE00BYTBXV33,LSE,FCA 
S4 CAPITAL PLC,GB00BFZZM640,LSE,FCA 
SABIEN TECHNOLOGY GROUP PLC,GB00B1FPCD38,LSE,FCA 
SABRE INSURANCE GROUP PLC,GB00BYWVDP49,LSE,FCA 
SAFESTAY PLC,GB00BKT0J702,LSE,FCA 
SAFESTORE HOLDINGS PLC,GB00B1N7Z094,LSE,FCA 
SAFESTYLE UK PLC,JE00BGP63272,LSE,FCA 
SAGA PLC,GB00BMX64W89,LSE,FCA 
SAGE GROUP PLC,GB00B8C3BL03,LSE,FCA 
SAINSBURY (J) PLC,GB00B019KW72,LSE,FCA 
SALT LAKE POTASH LIMITED,AU000000SO44,LSE,FCA 
SAN LEON ENERGY PLC,IE00BWVFTP56,LSE,FCA 
SANNE GROUP PLC,JE00BVRZ8S85,LSE,FCA 
SAREUM HOLDINGS PLC,GB00B02RFS12,LSE,FCA 
