Name,ISIN,Stock Market,Regulator 
SAVANNAH ENERGY PLC,GB00BP41S218,LSE,FCA 
SAVANNAH RESOURCES PLC,GB00B647W791,LSE,FCA 
SAVILLS PLC,GB00B135BJ46,LSE,FCA 
SCANCELL HOLDINGS PLC,GB00B63D3314,LSE,FCA 
SCAPA GROUP PLC,GB0007281198,LSE,FCA 
SCHOLIUM GROUP PLC,GB00BJYS2173,LSE,FCA 
SCHRODER ASIAN TOTAL RETURN INVESTMENT COMPANY PLC,GB0008710799,LSE,FCA 
SCHRODER ASIAPACIFIC FUND PLC,GB0007918872,LSE,FCA 
SCHRODER EUROPEAN REAL ESTATE INVESTMENT TRUST PLC,GB00BY7R8K77,LSE,FCA 
SCHRODER INCOME GROWTH FUND PLC,GB0007915860,LSE,FCA 
SCHRODER JAPAN GROWTH FUND PLC,GB0008022849,LSE,FCA 
SCHRODER ORIENTAL INCOME FUND LIMITED,GB00B0CRWN59,LSE,FCA 
SCHRODER REAL ESTATE INVESTMENT TRUST LIMITED,GB00B01HM147,LSE,FCA 
SCHRODERS PLC,GB0002405495,LSE,FCA 
SCHRODERS PLC,GB0002395811,LSE,FCA 
SCHRODER UK MID CAP FUND PLC,GB0006108418,LSE,FCA 
SCHRODER UK PUBLIC PRIVATE TRUST PLC,GB00BVG1CF25,LSE,FCA 
SCIENCE GROUP PLC,GB00B39GTJ17,LSE,FCA 
SCIENCE IN SPORT PLC,GB00BBPV5329,LSE,FCA 
SCIROCCO ENERGY PLC,GB00BF1BK408,LSE,FCA 
SCOTGEMS PLC,GB00BYT25542,LSE,FCA 
SCOTGOLD RESOURCES LIMITED,AU000XINEAK5,LSE,FCA 
SCOTTISH AMERICAN INVESTMENT CO. PLC,GB0007873697,LSE,FCA 
SCOTTISH INVESTMENT TRUST PLC,GB0007826091,LSE,FCA 
SCOTTISH MORTGAGE INVESTMENT TRUST PLC,GB00BLDYK618,LSE,FCA 
SCOTTISH ORIENTAL SMALLER COMPANIES TRUST PLC,GB0007836132,LSE,FCA 
SCS GROUP PLC,GB00BRF0TJ56,LSE,FCA 
SDCL ENERGY EFFICIENCY INCOME TRUST PLC,GB00BGHVZM47,LSE,FCA 
SDI GROUP PLC,GB00B3FBWW43,LSE,FCA 
SDV 2025 ZDP PLC,GB00BZ7MQD81,LSE,FCA 
SDX ENERGY PLC,GB00BJ5JNL69,LSE,FCA 
SEALAND CAPITAL GALAXY LIMITED,KYG7948E1026,LSE,FCA 
SEC NEWGATE S.P.A.,IT0005200453,LSE,FCA 
SECURED INCOME FUND PLC,GB00BYMK5S87,LSE,FCA 
SECURE INCOME REIT PLC,GB00BLMQ9L68,LSE,FCA 
SECURE PROPERTY DEVELOPMENT & INVESTMENT PLC,CY0102102213,LSE,FCA 
SECURE TRUST BANK PLC,GB00B6TKHP66,LSE,FCA 
SECURITIES TRUST OF SCOTLAND PLC,GB00B09G3N23,LSE,FCA 
SEEEN PLC,GB00BK6SHS41,LSE,FCA 
SEEING MACHINES LIMITED,AU0000XINAJ0,LSE,FCA 
SEGRO PLC,GB00B5ZN1N88,LSE,FCA 
SENECA GLOBAL INCOME & GROWTH TRUST PLC,GB0008769993,LSE,FCA 
SENECA GROWTH CAPITAL VCT PLC,GB0031256109,LSE,FCA 
SENECA GROWTH CAPITAL VCT PLC,GB00BG13MH08,LSE,FCA 
SENIOR PLC,GB0007958233,LSE,FCA 
SENSYNE HEALTH PLC,GB00BYV3J755,LSE,FCA 
SEPLAT PETROLEUM DEVELOPMENT COMPANY PLC,NGSEPLAT0008,LSE,FCA 
SEQUOIA ECONOMIC INFRASTRUCTURE INCOME FUND LIMITED,GG00BV54HY67,LSE,FCA 
SERABI GOLD PLC,GB00BG5NDX91,LSE,FCA 
SERCO GROUP PLC,GB0007973794,LSE,FCA 
SERICA ENERGY PLC,GB00B0CY5V57,LSE,FCA 
SERINUS ENERGY PLC,JE00BF4N9R98,LSE,FCA 
SEVERFIELD PLC,GB00B27YGJ97,LSE,FCA 
SEVERN TRENT PLC,GB00B1FH8J72,LSE,FCA 
SHAFTESBURY PLC,GB0007990962,LSE,FCA 
SHANTA GOLD LIMITED,GB00B0CGR828,LSE,FCA 
SHEARWATER GROUP PLC,GB00BKT6VH21,LSE,FCA 
SHEFA GEMS LTD,IL0011101057,LSE,FCA 
SHERBORNE INVESTORS (GUERNSEY) B LIMITED,GG00B883XC99,LSE,FCA 
SHERBORNE INVESTORS (GUERNSEY) C LIMITED,GG00BZ3C3B94,LSE,FCA 
SHIELD THERAPEUTICS PLC,GB00BYV81293,LSE,FCA 
SHIRES INCOME PLC,GB0008052507,LSE,FCA 
SHOE ZONE PLC,GB00BLTVCF91,LSE,FCA 
SIGMA CAPITAL GROUP PLC,GB0004225073,LSE,FCA 
SIGMAROC PLC,GB00BYX5K988,LSE,FCA 
SIGNATURE AVIATION PLC,GB00BKDM7X41,LSE,FCA 
SIG PLC,GB0008025412,LSE,FCA 
SILENCE THERAPEUTICS PLC,GB00B9GTXM62,LSE,FCA 
SIMEC ATLANTIS ENERGY LIMITED,SG9999011118,LSE,FCA 
SIMIGON LTD.,IL0010991185,LSE,FCA 
SIRIUS REAL ESTATE LD,GG00B1W3VF54,LSE,FCA 
SKINBIOTHERAPEUTICS PLC,GB00BF33H870,LSE,FCA 
SLINGSBY (H.C.) PLC,GB0008138009,LSE,FCA 
SMART (J.) & CO. (CONTRACTORS) PLC,GB00B76BK617,LSE,FCA 
SMART METERING SYSTEMS PLC,GB00B4X1RC86,LSE,FCA 
SMARTSPACE SOFTWARE PLC,GB00BYWN0F98,LSE,FCA 
SME CREDIT REALISATION FUND LIMITED,GG00BMF75J31,LSE,FCA 
SMITH (DS) PLC,GB0008220112,LSE,FCA 
SMITH & NEPHEW PLC,GB0009223206,LSE,FCA 
SMITHS GROUP PLC,GB00B1WY2338,LSE,FCA 
SMITHS NEWS PLC,GB00B17WCR61,LSE,FCA 
SMITHSON INVESTMENT TRUST PLC,GB00BGJWTR88,LSE,FCA 
SMURFIT KAPPA GROUP PLC,IE00B1RR8406,LSE,FCA 
SOFTCAT PLC,GB00BYZDVK82,LSE,FCA 
SOLGOLD PLC,GB00B0WD0R35,LSE,FCA 
SOLID STATE PLC,GB0008237132,LSE,FCA 
SOMERO ENTERPRISE INC.,USU834501038,LSE,FCA 
SOPHEON PLC,GB00BSZM1369,LSE,FCA 
SOSANDAR PLC,GB00BDGS8G04,LSE,FCA 
SOUND ENERGY PLC,GB00B90XFF12,LSE,FCA 
SOURCEBIO INTERNATIONAL PLC,GB00BKSB1674,LSE,FCA 
SOUTH32 LIMITED,AU000000S320,LSE,FCA 
SPACEANDPEOPLE PLC,GB00B058DS79,LSE,FCA 
SPECTRA SYSTEMS CORPORATION,USU8457D1091,LSE,FCA 
SPECTRA SYSTEMS CORPORATION,US84756T1060,LSE,FCA 
SPECTRIS PLC,GB0003308607,LSE,FCA 
SPEEDY HIRE PLC,GB0000163088,LSE,FCA 
SPINNAKER OPPORTUNITIES PLC,GB00BYQCS703,LSE,FCA 
SPIRAX-SARCO ENGINEERING PLC,GB00BWFGQN14,LSE,FCA 
SPIRE HEALTHCARE GROUP PLC,GB00BNLPYF73,LSE,FCA 
SPIRENT COMMUNICATIONS PLC,GB0004726096,LSE,FCA 
SPORTECH PLC,GB00B28ZPV64,LSE,FCA 
SPRINGFIELD PROPERTIES PLC,GB00BF1QPG26,LSE,FCA 
SRT MARINE SYSTEMS PLC,GB00B0M8KM36,LSE,FCA 
SSE PLC,GB0007908733,LSE,FCA 
SSP GROUP PLC,GB00BGBN7C04,LSE,FCA 
STAFFLINE GROUP PLC,GB00B040L800,LSE,FCA 
STAGECOACH GROUP PLC,GB00B6YTLS95,LSE,FCA 
STANDARD CHARTERED PLC,GB0004082847,LSE,FCA 
STANDARD LIFE ABERDEEN PLC,GB00BF8Q6K64,LSE,FCA 
STANDARD LIFE INVESTMENTS PROPERTY INCOME TRUST LD,GB0033875286,LSE,FCA 
STANDARD LIFE PRIVATE EQUITY TRUST PLC,GB0030474687,LSE,FCA 
STANDARD LIFE UK SMALLER COMPANIES TRUST PLC,GB0002959582,LSE,FCA 
STANLEY GIBBONS GROUP PLC,GB0009628438,LSE,FCA 
STARCOM PLC,JE00B8WSDY21,LSE,FCA 
STARCREST EDUCATION THE BELT & ROAD LIMITED,KYG843791099,LSE,FCA 
STAR PHOENIX GROUP LTD,AU0000067084,LSE,FCA 
STARVEST PLC,GB0009619817,LSE,FCA 
STARWOOD EUROPEAN REAL ESTATE FINANCE LIMITED,GG00B79WC100,LSE,FCA 
STENPROP LIMITED,GG00BFWMR296,LSE,FCA 
STEPPE CEMENT LTD,MYA004433001,LSE,FCA 
STERLING ENERGY PLC,GB00B4X3Q493,LSE,FCA 
STHREE PLC,GB00B0KM9T71,LSE,FCA 
STILFONTEIN GOLD MINING CO LD,ZAE000007118,LSE,FCA 
ST JAMES HOUSE PLC,GB00BHXM9D70,LSE,FCA 
ST. JAMES'S PLACE PLC,GB0007669376,LSE,FCA 
STM GROUP PLC,IM00B1S9KY98,LSE,FCA 
ST.MODWEN PROPERTIES PLC,GB0007291015,LSE,FCA 
STOBART GROUP LD,GB00B03HDJ73,LSE,FCA 
STOCK SPIRITS GROUP PLC,GB00BF5SDZ96,LSE,FCA 
ST PETER PORT CAPITAL LIMITED,GG00B1V4NS68,LSE,FCA 
STRANGER HOLDINGS PLC,GB00BYWLRL80,LSE,FCA 
STRATEGIC EQUITY CAPITAL PLC,GB00B0BDCB21,LSE,FCA 
STRATEGIC MINERALS PLC,GB00B4W8PD74,LSE,FCA 
STRIX GROUP PLC,IM00BF0FMG91,LSE,FCA 
STUDIO RETAIL GROUP PLC ,GB00B8B4R053,LSE,FCA 
STV GROUP PLC,GB00B3CX3644,LSE,FCA 
SUMMERWAY CAPITAL PLC,GB00BDQYGP38,LSE,FCA 
SUMO GROUP PLC,GB00BD3HV384,LSE,FCA 
SUNRISE RESOURCES PLC,GB00B075Z681,LSE,FCA 
SUPERDRY PLC,GB00B60BD277,LSE,FCA 
SUPERMARKET INCOME REIT PLC,GB00BF345X11,LSE,FCA 
S & U PLC,GB0007655250,LSE,FCA 
S & U PLC,GB0007655474,LSE,FCA 
S & U PLC,GB0007655037,LSE,FCA 
SUPPLY@ME CAPITAL PLC,GB00BFMDJC60,LSE,FCA 
SURESERVE GROUP PLC,GB00BSKS1M86,LSE,FCA 
SURE VENTURES PLC,GB00BYWYZ460,LSE,FCA 
SURFACE TRANSFORMS PLC,GB0002892528,LSE,FCA 
SURGICAL INNOVATIONS GROUP PLC,GB0004016704,LSE,FCA 
SUTTON HARBOUR GROUP PLC,GB0008659202,LSE,FCA 
SVM UK EMERGING FUND PLC,GB0000684174,LSE,FCA 
SYLVANIA PLATINUM LIMITED,BMG864081044,LSE,FCA 
SYMPHONY ENVIRONMENTAL TECHNOLOGIES PLC,GB0009589168,LSE,FCA 
SYMPHONY INTERNATIONAL HOLDINGS LD,VGG548121059,LSE,FCA 
SYNAIRGEN PLC,GB00B0381Z20,LSE,FCA 
SYNCONA LIMITED,GG00B8P59C08,LSE,FCA 
SYNECTICS PLC,GB0007156838,LSE,FCA 
SYNTHOMER PLC,GB0009887422,LSE,FCA 
SYSGROUP PLC,GB00BYT18182,LSE,FCA 
SYSTEM1 GROUP PLC,GB00B1GVQH21,LSE,FCA 
TALKTALK TELECOM GROUP PLC,GB00B4YCDF59,LSE,FCA 
TANDEM GROUP PLC,GB00B460T373,LSE,FCA 
TANFIELD GROUP PLC,GB00B4QHFM95,LSE,FCA 
TARGET HEALTHCARE REIT PLC,GB00BJGTLF51,LSE,FCA 
TASEKO MINES LIMITED,CA8765111064,LSE,FCA 
TASTY PLC,GB00B17MN067,LSE,FCA 
TATE & LYLE PLC,GB0008754466,LSE,FCA 
TATE & LYLE PLC,GB0008754136,LSE,FCA 
TATTON ASSET MANAGEMENT PLC,GB00BYX1P358,LSE,FCA 
TAVISTOCK INVESTMENTS PLC,GB00BLNMLS43,LSE,FCA 
TAYLOR WIMPEY PLC,GB0008782301,LSE,FCA 
TBC BANK GROUP PLC,GB00BYT18307,LSE,FCA 
TCLARKE PLC,GB0002015021,LSE,FCA 
TEAM17 GROUP PLC,GB00BYVX2X20,LSE,FCA 
TED BAKER PLC,GB0001048619,LSE,FCA 
TEKCAPITAL PLC,GB00BKXGY798,LSE,FCA 
TEKMAR GROUP PLC,GB00BDFGGK53,LSE,FCA 
TELECOM PLUS PLC,GB0008794710,LSE,FCA 
TELIT COMMUNICATIONS PLC,GB00B06GM726,LSE,FCA 
TEMPLE BAR INVESTMENT TRUST PLC,GB0008825324,LSE,FCA 
TEMPLETON EMERGING MARKETS INVESTMENT TRUST PLC,GB0008829292,LSE,FCA 
TEN ENTERTAINMENT GROUP PLC,GB00BF020D33,LSE,FCA 
TEN LIFESTYLE GROUP PLC,GB00BF188X60,LSE,FCA 
TERN PLC,GB00BFPMV798,LSE,FCA 
TERTIARY MINERALS PLC,GB0008854563,LSE,FCA 
TESCO PLC,GB0008847096,LSE,FCA 
TETRAGON FINANCIAL GROUP LIMITED,GG00B1RMC548,LSE,FCA 
TETRAGON FINANCIAL GROUP LIMITED,GG00B1RMC548,LSE,FCA 
THALASSA HOLDINGS LIMITED,VGG878801114,LSE,FCA 
THARISA PLC,CY0103562118,LSE,FCA 
THE BARKBY GROUP PLC,GB00BL6TZZ70,LSE,FCA 
THE FULHAM SHORE PLC,GB00B9F8VG44,LSE,FCA 
THE GYM GROUP PLC,GB00BZBX0P70,LSE,FCA 
THE MISSION GROUP PLC,GB00B11FD453,LSE,FCA 
THE PANOPLY HOLDINGS PLC,GB00BGGK0V60,LSE,FCA 
THE PEBBLE GROUP PLC,GB00BK71XP16,LSE,FCA 
THE RENEWABLES INFRASTRUCTURE GROUP LIMITED,GG00BBHX2H91,LSE,FCA 
THE SCHIEHALLION FUND LIMITED,GG00BJ0CDD21,LSE,FCA 
THE SIMPLYBIZ GROUP PLC,GB00BG1THS43,LSE,FCA 
THEWORKS.CO.UK PLC,GB00BF5HBF20,LSE,FCA 
THG HOLDINGS PLC,GB00BMTV7393,LSE,FCA 
THINKSMART LIMITED,AU000XINEAE8,LSE,FCA 
THIRD POINT INVESTORS LIMITED,GG00B1YQ7219,LSE,FCA 
THIRD POINT INVESTORS LIMITED,GG00B1YQ7219,LSE,FCA 
THOR MINING PLC,GB00BD0NBV71,LSE,FCA 
THORPE (F.W.) PLC,GB00BC9ZLX92,LSE,FCA 
THRUVISION GROUP PLC,GB00B627R876,LSE,FCA 
TI FLUID SYSTEMS PLC,GB00BYQB9V88,LSE,FCA 
TIGER ROYALTIES AND INVESTMENTS PLC,GB0002308525,LSE,FCA 
TIME OUT GROUP PLC,GB00BYYV0629,LSE,FCA 
TISSUE REGENIX GROUP PLC,GB00B5SGVL29,LSE,FCA 
TITON HOLDINGS PLC,GB0008941402,LSE,FCA 
TIZIANA LIFE SCIENCES PLC,GB00BKWNZY55,LSE,FCA 
TLOU ENERGY LIMITED,AU000000TOU2,LSE,FCA 
TMT INVESTMENTS PLC,JE00B3RQZ289,LSE,FCA 
TOC PROPERTY BACKED LENDING TRUST PLC,GB00BD0ND667,LSE,FCA 
TOMCO ENERGY PLC,IM00BZBXMN96,LSE,FCA 
TOOPLE PLC,GB00BZ8TP087,LSE,FCA 
TOPPS TILES PLC,GB00B18P5K83,LSE,FCA 
TOTALLY PLC,GB00BYM1JJ00,LSE,FCA 
TOTAL PRODUCE PLC,IE00B1HDWM43,LSE,FCA 
TOTAL SE,FR0000120271,LSE,FCA 
TOUCHSTAR PLC,GB00BD9YDB55,LSE,FCA 
TOUCHSTONE EXPLORATION INC,CA89156L1085,LSE,FCA 
TOWER RESOURCES PLC,GB00BZ6D6J81,LSE,FCA 
TOWN CENTRE SECURITIES PLC,GB0003062816,LSE,FCA 
TOYOTA MOTOR CORPORATION,JP3633400001,LSE,FCA 
TP GROUP PLC,GB0030591514,LSE,FCA 
TP ICAP PLC,GB00B1H0DZ51,LSE,FCA 
TRACKWISE DESIGNS PLC,GB00BFYT9999,LSE,FCA 
TRACSIS PLC,GB00B28HSF71,LSE,FCA 
TRAFALGAR PROPERTY GROUP PLC,GB00B0SP7491,LSE,FCA 
TRAINLINE PLC,GB00BKDTK925,LSE,FCA 
TRAKM8 HOLDINGS PLC,GB00B0P1RP10,LSE,FCA 
TRANSENSE TECHNOLOGIES PLC,GB00BDHDTH21,LSE,FCA 
TRANSGLOBE ENERGY CORPORATION,CA8936621066,LSE,FCA 
TRANS-SIBERIAN GOLD PLC,GB0033756866,LSE,FCA 
TRAVIS PERKINS PLC,GB0007739609,LSE,FCA 
TREATT PLC,GB00BKS7YK08,LSE,FCA 
TREMOR INTERNATIONAL LTD,IL0011320343,LSE,FCA 
TR EUROPEAN GROWTH TRUST PLC,GB0009066928,LSE,FCA 
TRIAD GROUP PLC,GB0009035741,LSE,FCA 
TRIAN INVESTORS 1 LIMITED,GG00BF52MW15,LSE,FCA 
TRIBAL GROUP PLC,GB0030181522,LSE,FCA 
TRICORN GROUP PLC,GB0009716340,LSE,FCA 
TRIDENT ROYALTIES PLC,GB00BF7J2535,LSE,FCA 
TRIFAST PLC,GB0008883927,LSE,FCA 
TRINITY EXPLORATION & PRODUCTION PLC,GB00B8JG4R91,LSE,FCA 
TRIPLE POINT ENERGY EFFICIENCY INFRASTRUCTURE COMPANY PLC,GB00BMCBZL07,LSE,FCA 
TRIPLE POINT INCOME VCT PLC,GB00BGSH2G43,LSE,FCA 
TRIPLE POINT INCOME VCT PLC,GB00BNCBFH30,LSE,FCA 
TRIPLE POINT INCOME VCT PLC,GB00BD89H869,LSE,FCA 
TRIPLE POINT SOCIAL HOUSING REIT PLC,GB00BF0P7H59,LSE,FCA 
TRIPLE POINT VCT 2011 PLC,GB00BNCBFM82,LSE,FCA 
TRIPLE POINT VCT 2011 PLC,GB00BYSQV489,LSE,FCA 
TRIPLE POINT VCT 2011 PLC,GB00BDTYGZ09,LSE,FCA 
TRI-STAR RESOURCES PLC,GB00BGDLPW84,LSE,FCA 
TRISTEL PLC,GB00B07RVT99,LSE,FCA 
TRITAX BIG BOX REIT PLC,GB00BG49KP99,LSE,FCA 
TRITAX EUROBOX PLC,GB00BG382L74,LSE,FCA 
TRITAX EUROBOX PLC,GB00BG382L74,LSE,FCA 
TROY INCOME & GROWTH TRUST PLC,GB0003708665,LSE,FCA 
TR PROPERTY INVESTMENT TRUST PLC,GB0009064097,LSE,FCA 
TRUFIN PLC,JE00BYVWJZ03,LSE,FCA 
TT ELECTRONICS PLC,GB0008711763,LSE,FCA 
TUFTON OCEANIC ASSETS LIMITED,GG00BDFC1649,LSE,FCA 
TUI AG,DE000TUAG000,LSE,FCA 
TULLOW OIL PLC,GB0001500809,LSE,FCA 
TUNGSTEN CORPORATION PLC,GB00B7Z0Q502,LSE,FCA 
TWENTYFOUR INCOME FUND LIMITED,GG00B90J5Z95,LSE,FCA 
TWENTYFOUR SELECT MONTHLY INCOME FUND LIMITED,GG00BJVDZ946,LSE,FCA 
TWO SHIELDS INVESTMENTS PLC,GB00BM97CN29,LSE,FCA 
TYMAN PLC,GB00B29H4253,LSE,FCA 
UAE OIL SERVICES PLC,IM00BF5G7P11,LSE,FCA 
U AND I GROUP PLC,GB0002668464,LSE,FCA 
UDG HEALTHCARE PUBLIC LIMITED COMPANY,IE0033024807,LSE,FCA 
UIL FINANCE LIMITED,BMG916101329,LSE,FCA 
UIL FINANCE LIMITED,BMG916102079,LSE,FCA 
UIL FINANCE LIMITED,BMG916101402,LSE,FCA 
UIL LIMITED,BMG917071026,LSE,FCA 
UK COMMERCIAL PROPERTY REIT LIMITED,GB00B19Z2J52,LSE,FCA 
UK MORTGAGES LIMITED,GG00BXDZMK63,LSE,FCA 
UK OIL & GAS PLC,GB00B9MRZS43,LSE,FCA 
UKRPRODUCT GROUP LIMITED,GB00B03HK741,LSE,FCA 
ULS TECHNOLOGY PLC,GB00BNG8T458,LSE,FCA 
ULTRA ELECTRONICS HOLDINGS PLC,GB0009123323,LSE,FCA 
UNICORN AIM VCT PLC,GB00B1RTFN43,LSE,FCA 
UNILEVER PLC,GB00B10RZP78,LSE,FCA 
UNION JACK OIL PLC,GB00B814XC94,LSE,FCA 
UNIPHAR PLC,IE00BJ5FQX74,LSE,FCA 
UNISYS CORPORATION,US9092143067,LSE,FCA 
UNITED CARPETS GROUP PLC,GB00B05J4D26,LSE,FCA 
UNITED UTILITIES GROUP PLC,GB00B39J2M42,LSE,FCA 
UNITE GROUP PLC,GB0006928617,LSE,FCA 
UNIVERSE GROUP PLC,GB0009483594,LSE,FCA 
UNIVISION ENGINEERING LIMITED,HK0000033065,LSE,FCA 
UP GLOBAL SOURCING HOLDINGS PLC,GB00BYX7MG58,LSE,FCA 
UPLAND RESOURCES LIMITED,JE00BJXN4P16,LSE,FCA 
URBAN&CIVIC PLC,GB00BKT04W07,LSE,FCA 
URBAN EXPOSURE PLC,GB00BFNSQ303,LSE,FCA 
URBAN LOGISTICS REIT PLC,GB00BYV8MN78,LSE,FCA 
URU METALS LIMITED,VGG930042012,LSE,FCA 
US SOLAR FUND PLC,GB00BJCWFX49,LSE,FCA 
US SOLAR FUND PLC,GB00BJCWFX49,LSE,FCA 
UTILICO EMERGING MARKETS TRUST PLC,GB00BD45S967,LSE,FCA 
"VAALCO ENERGY, INC.",US91851C2017,LSE,FCA 
VERTU CAPITAL LIMITED,KYG9341F1081,LSE,FCA 
VERTU MOTORS PLC,GB00B1GK4645,LSE,FCA 
VESUVIUS PLC,GB00B82YXW83,LSE,FCA 
VIANET GROUP PLC,GB00B13YVN56,LSE,FCA 
VICTORIA OIL & GAS PLC,GB00BRWR3752,LSE,FCA 
VICTORIA PLC,GB00BZC0LC10,LSE,FCA 
VICTREX PLC,GB0009292243,LSE,FCA 
VIETNAM ENTERPRISE INVESTMENTS LIMITED,KYG9361H1092,LSE,FCA 
VIETNAM HOLDING LIMITED,GG00BJQZ9H10,LSE,FCA 
VINACAPITAL VIETNAM OPPORTUNITY FUND LD,GG00BYXVT888,LSE,FCA 
VIRGIN MONEY UK PLC,GB00BD6GN030,LSE,FCA 
VISTRY GROUP PLC,GB0001859296,LSE,FCA 
VITEC GROUP PLC (THE),GB0009296665,LSE,FCA 
VIVO ENERGY PLC,GB00BDGT2M75,LSE,FCA 
VODAFONE GROUP PLC,GB00BH4HKS39,LSE,FCA 
VOLEX PLC,GB0009390070,LSE,FCA 
VOLGA GAS PLC,GB00BNDPZ073,LSE,FCA 
VOLGA GAS PLC,GB00B1VN4809,LSE,FCA 
VOLTA FINANCE LIMITED,GG00B1GHHH78,LSE,FCA 
VOLTA FINANCE LIMITED,GG00B1GHHH78,LSE,FCA 
VOLUTION GROUP PLC,GB00BN3ZZ526,LSE,FCA 
VOLVERE PLC,GB0032302688,LSE,FCA 
VPC SPECIALTY LENDING INVESTMENTS PLC,GB00BVG6X439,LSE,FCA 
VP PLC,GB0009286963,LSE,FCA 
VR EDUCATION HOLDINGS PLC,IE00BG0HDR01,LSE,FCA 
WALKER CRIPS GROUP PLC,GB00B1YMRV88,LSE,FCA 
WALKER GREENBANK PLC,GB0003061511,LSE,FCA 
WAMEJA LIMITED,AU0000053472,LSE,FCA 
WANDISCO PLC,JE00B6Y3DV84,LSE,FCA 
WAREHOUSE REIT PLC,GB00BD2NCM38,LSE,FCA 
WARPAINT LONDON PLC,GB00BYMF3676,LSE,FCA 
WATCHES OF SWITZERLAND GROUP PLC,GB00BJDQQ870,LSE,FCA 
WATCHSTONE GROUP PLC,GB00BYNBFN51,LSE,FCA 
WATER INTELLIGENCE PLC,GB00BZ973D04,LSE,FCA 
WATKIN JONES PLC,GB00BD6RF223,LSE,FCA 
WEBIS HOLDINGS PLC,GB0004126271,LSE,FCA 
WEIR GROUP PLC,GB0009465807,LSE,FCA 
WEISS KOREA OPPORTUNITY FUND LTD.,GG00B933LL68,LSE,FCA 
WENTWORTH RESOURCES PLC,JE00BGT34J81,LSE,FCA 
WESTMINSTER GROUP PLC,GB00B1XLC220,LSE,FCA 
WESTMOUNT ENERGY LIMITED,GB00B0S5KR31,LSE,FCA 
WETHERSPOON ( J.D.) PLC,GB0001638955,LSE,FCA 
WEY EDUCATION PLC,GB00B54NKM12,LSE,FCA 
WHEATON PRECIOUS METALS CORP.,CA9628791027,LSE,FCA 
W.H. IRELAND GROUP PLC,GB0009241885,LSE,FCA 
WHITBREAD PLC,GB00B1KJJ408,LSE,FCA 
WH SMITH PLC,GB00B2PDGW16,LSE,FCA 